gene,baseMean,log2FoldChange,padj
Gene_0439,100.66666666666667,0.10752500043079882,0.8822810950453831
Gene_0440,97.83333333333333,-1.2787358548192564,0.019719732204312557
Gene_0441,99.5,-1.2258922634399458,0.757812031892116
Gene_0442,102.5,0.015123261584553639,0.36169081130025293
Gene_0443,102.0,0.3363229693212808,0.7382168001363199
Gene_0444,95.0,-0.3746228193260549,0.4017452054249785
Gene_0445,104.5,-0.48016958420723416,0.07090792233184173
Gene_0446,103.66666666666667,-0.5927992331786469,0.7675066953953641
Gene_0447,100.16666666666667,-0.023393960243946223,0.07125268532136497
Gene_0448,102.16666666666667,-2.382762352073065,0.922120435961218
Gene_0449,96.16666666666667,-1.1013266287697099,0.050974035791661376
Gene_0450,99.33333333333333,-0.6270508454473505,0.47932527777151546
Gene_0451,101.66666666666667,1.2075031949519204,0.7230344308507957
Gene_0452,98.0,-0.8138136419289291,0.39324646479203773
Gene_0453,101.0,0.18046814183120644,0.2172334745924347
Gene_0454,93.83333333333333,0.22654275093099605,0.759090961396027
Gene_0455,106.16666666666667,1.2979165056607622,0.7842947047887264
Gene_0456,94.66666666666667,1.2625774069641502,0.9226949839543672
Gene_0457,103.16666666666667,-0.05750296879491637,0.3761651104310777
Gene_0458,105.33333333333333,-0.47548474118944284,0.5062517344973269
Gene_0459,103.5,-0.6638331028256903,0.36312844284607204
Gene_0460,100.16666666666667,-0.2410632224657809,0.2570818218513682
Gene_0461,101.66666666666667,-0.43403335432359996,0.7510329615376086
Gene_0462,102.0,0.553627409358232,0.33965184501695544
Gene_0463,101.33333333333333,0.4203098174852043,0.42814944199235205
Gene_0464,97.16666666666667,0.5918011911450157,0.40367365762402785
Gene_0465,93.0,1.2592837114361684,0.7126612256467458
Gene_0466,102.33333333333333,1.862869121400177,0.9177956261106798
Gene_0467,101.33333333333333,0.12466339340755687,0.6667560613073773
Gene_0468,101.5,1.0994637713956532,0.4715825960942326
Gene_0469,95.16666666666667,-0.35166018383421516,0.7792051147388834
Gene_0470,105.66666666666667,1.185006983583016,0.6409713241221375
Gene_0471,100.83333333333333,1.0615091571758444,0.060610357117813485
Gene_0472,92.0,1.0084159699429913,0.09566358641884165
Gene_0473,96.66666666666667,0.09406984119152385,0.03791694407363333
Gene_0474,102.83333333333333,-0.6683581639908888,0.45681632620631984
Gene_0475,103.0,-1.3945284378654765,0.8258534343389649
Gene_0476,105.0,-0.04003720752109928,0.31308316935135205
Gene_0477,97.66666666666667,1.533012542249183,0.3841601830924817
Gene_0478,102.66666666666667,-0.3098449013640731,0.9094771083678906
Gene_0479,100.66666666666667,0.7851265854600545,0.8369034453166548
Gene_0480,99.5,0.8439514005189311,0.66504811238256
Gene_0481,104.66666666666667,-0.28368622092717277,0.2668037820922513
Gene_0482,105.0,1.3163448375195195,0.1170414826884435
Gene_0483,96.5,-2.9086607444805037,0.016058822680113716
Gene_0484,97.16666666666667,-1.222750278738175,0.10701067260442088
Gene_0485,108.83333333333333,-0.9156322963584598,0.29259644362394277
Gene_0486,103.66666666666667,-0.8197150228673898,0.5517900635794957
Gene_0487,103.83333333333333,0.3362629511858955,0.06400008275238689
Gene_0488,103.5,0.29003780305390187,0.136227778318449
Gene_0489,98.5,0.3939905721750079,0.18108070230794104
Gene_0490,98.66666666666667,0.5960814941324868,0.6319820929833062
Gene_0491,98.83333333333333,-0.9501045691456491,0.6157897989801244
Gene_0492,103.5,-1.218176066807319,0.5507657263721529
Gene_0493,100.33333333333333,0.39631968200786294,0.2505014246959396
Gene_0494,106.83333333333333,-0.6302320736464391,0.371119691218732
Gene_0495,96.83333333333333,-1.5704750453679706,0.09668971633774304
Gene_0496,105.66666666666667,0.9713442845414815,0.22646060375805488
Gene_0497,103.33333333333333,1.3951019065022976,0.8977052264725804
Gene_0498,94.33333333333333,1.5571608896986593,0.9796917464358285
Gene_0499,97.5,0.18700772147472028,0.6476595856402947
Gene_0500,99.33333333333333,0.6259320959729026,0.9168232920234202
Gene_0501,107.16666666666667,1.3698682233619108,0.6427419004014251
Gene_0502,111.5,-0.6414157900234342,0.03319648610546988
Gene_0503,96.16666666666667,1.110677684054092,0.996762584986409
Gene_0504,99.5,0.2753962341432087,0.0989523016865349
Gene_0505,102.33333333333333,0.913711652342591,0.6826418014450607
Gene_0506,103.33333333333333,0.18609302087593527,0.25283620307479004
Gene_0507,97.16666666666667,1.2962567097480018,0.39198111290696014
Gene_0508,108.83333333333333,0.22352376254153686,0.6459341848009382
Gene_0509,104.33333333333333,-1.4839790594674176,0.43648734930770705
Gene_0510,102.66666666666667,1.451926632314722,0.25054605893112825
Gene_0511,95.16666666666667,-0.947530740972112,0.3344461868783247
Gene_0512,100.33333333333333,1.2530582102439143,0.3415481169231763
Gene_0513,100.5,-0.09024288144032204,0.9593239045082137
Gene_0514,100.5,1.1760109851977065,0.798613015923451
Gene_0515,100.66666666666667,1.134768614866765,0.4585487714794001
Gene_0516,94.5,0.43014297431537113,0.19982092034136412
Gene_0517,98.5,0.5085353176271306,0.811016110262656
Gene_0518,98.83333333333333,0.42262861719256595,0.1571824716083735
Gene_0519,94.66666666666667,-2.013824756281078,0.21046221714200342
Gene_0520,98.66666666666667,0.11833021889820218,0.36601339184015114
Gene_0521,90.66666666666667,-1.116064176071895,0.8803481958519901
Gene_0522,104.33333333333333,0.17118714374566293,0.13178666863411026
Gene_0523,95.5,-1.1429425463832155,0.12223419285452608
Gene_0524,100.16666666666667,-1.184951941226075,0.493974988305266
Gene_0525,96.5,1.6049345017539018,0.2764105410936747
Gene_0526,99.16666666666667,1.0694473881241897,0.5687279416481599
Gene_0527,93.0,-0.004142584944154457,0.4516366846832235
Gene_0528,93.83333333333333,0.1847686502490239,0.4349591063512168
Gene_0529,92.83333333333333,-0.24791602574300886,0.11197297048699328
Gene_0530,98.83333333333333,0.5698763759795226,0.14104969024984015
Gene_0531,99.66666666666667,-0.6760543665488047,0.8210785774468501
Gene_0532,106.5,0.9937402628679574,0.8858827375717444
Gene_0533,100.66666666666667,-0.25308684101411083,0.23468353288525023
Gene_0534,94.33333333333333,-0.4198469958312289,0.11346050152476905
Gene_0535,97.5,0.0217130184848427,0.05341667193451061
Gene_0536,101.5,-0.5911468299256105,0.6082976137418968
Gene_0537,96.83333333333333,0.32868234949648295,0.7153532125002056
Gene_0538,106.5,-0.5373625893134,0.3728099892032055
Gene_0539,100.16666666666667,0.4685236028188362,0.6796758674906396
Gene_0540,103.0,1.2160065389114765,0.7129588155595261
Gene_0541,97.66666666666667,-0.7193216868081737,0.9353422813969053
Gene_0542,98.5,-0.1305754572951713,0.06487363783510725
Gene_0543,100.16666666666667,0.4613307130354217,0.1922917232310798
Gene_0544,98.66666666666667,-0.43585735498140676,0.06852598759698814
Gene_0545,91.0,0.46432056082666495,0.8679939333361105
Gene_0546,103.83333333333333,0.5553988606517399,0.7925871600335685
Gene_0547,106.16666666666667,1.083261776294304,0.574642070621839
Gene_0548,93.83333333333333,-0.6059900460849119,0.08366341005118316
Gene_0549,98.83333333333333,-0.9427752402304745,0.2733123586537196
Gene_0550,98.5,-0.30757738956374386,0.2977198480585169
Gene_0551,104.83333333333333,-0.9677523395471003,0.5607431960154171
Gene_0552,94.0,0.5644982040474971,0.25804389403671546
Gene_0553,100.66666666666667,-1.1617513001764113,0.07295986391295484
Gene_0554,93.33333333333333,2.3330164182526882,0.7307623018532994
Gene_0555,107.5,1.2959278615737506,0.2990802116554113
Gene_0556,96.0,0.012575769600314235,0.4523741770233006
Gene_0557,97.0,0.8673944929979758,0.12766663498230535
Gene_0558,100.83333333333333,-1.6368018643107916,0.8025483033945796
Gene_0559,93.66666666666667,2.523373331399558,0.5655318769240576
Gene_0560,101.66666666666667,-0.5902146122004895,0.9015856262098628
Gene_0561,93.33333333333333,-0.12049741389935952,0.49547156306533335
Gene_0562,101.33333333333333,-1.8559332871884366,0.9414256718178797
Gene_0563,94.66666666666667,0.4862873047408947,0.891868204381326
Gene_0564,96.16666666666667,-1.1063441570771089,0.5764598564592339
Gene_0565,99.83333333333333,0.1016557615660292,0.9338934381498634
Gene_0566,105.83333333333333,-0.5442744329245381,0.3230887472945523
Gene_0567,104.33333333333333,-1.0777439349303435,0.36564216270421135
Gene_0568,107.83333333333333,-0.8043615017626171,0.045477951306036934
Gene_0569,95.0,0.2257880340855212,0.5892009067638531
Gene_0570,104.5,-1.2814909728688246,0.7219239699289334
Gene_0571,100.0,-0.7488116710235772,0.7735191902421031
Gene_0572,106.33333333333333,0.6632733812644779,0.1498162860461033
Gene_0573,100.66666666666667,2.602479874874313,0.4441590723125003
Gene_0574,100.33333333333333,0.47758881955300486,0.17686321209391564
Gene_0575,101.66666666666667,-0.9172616421772875,0.6621273488542488
Gene_0576,108.33333333333333,-0.367114170072311,0.15794637242176812
Gene_0577,101.5,0.03158900615257829,0.9041636839560749
Gene_0578,99.16666666666667,-0.3494249506357074,0.23063464566141334
Gene_0579,100.33333333333333,0.903058166736933,0.29140226628824484
Gene_0580,94.33333333333333,0.21747348301422456,0.8509063221509997
Gene_0581,102.0,0.9078523849098702,0.4584676101457238
Gene_0582,100.5,-0.31444379029762937,0.023995945800073026
Gene_0583,105.5,1.3255002197212566,0.49458625120264577
Gene_0584,96.33333333333333,-0.1664855842815459,0.08454333538012304
Gene_0585,100.66666666666667,-0.9711898691379917,0.9853447186873107
Gene_0586,99.66666666666667,2.1773203810422213,0.5881115704556024
Gene_0587,98.16666666666667,-1.8249777469611168,0.25653261761097845
Gene_0588,98.0,-0.7387387253049276,0.5637176795476178
Gene_0589,101.5,-0.6270278518303946,0.07686710338175484
Gene_0590,102.0,2.5083062730565633,0.799891304268817
Gene_0591,97.83333333333333,1.8068588841465116,0.9253280538641637
Gene_0592,95.83333333333333,1.4939281436421976,0.8744443882061596
Gene_0593,95.83333333333333,-0.3306586623763318,0.3417576022985628
Gene_0594,96.83333333333333,2.426178003841775,0.3257681196433685
Gene_0595,107.66666666666667,0.3683520038409712,0.035087611216299996
Gene_0596,103.16666666666667,0.9772633703031223,0.6514003587009167
Gene_0597,95.83333333333333,0.17969538110620695,0.5349047841897949
Gene_0598,98.0,-0.04946657132325152,0.45934637132734135
Gene_0599,98.5,-0.25177867392637926,0.907630953334707
Gene_0600,102.66666666666667,-0.20963999341916223,0.1678789010828463
Gene_0601,99.5,0.6084916486780788,0.009666266690182335
Gene_0602,98.33333333333333,0.367199798775388,0.07331645212076543
Gene_0603,98.33333333333333,-0.031471370203683895,0.2233714378273689
Gene_0604,107.66666666666667,1.5095239926988544,0.03328554926345695
Gene_0605,97.83333333333333,-2.9667530687407306,0.5028437106431355
Gene_0606,98.0,0.5098872479211952,0.31409045523357804
Gene_0607,100.16666666666667,0.7177387066589797,0.18048300806813267
Gene_0608,96.16666666666667,1.1469628682551696,0.7500840749486621
Gene_0609,103.83333333333333,-0.06487144105336112,0.20445132623253004
Gene_0610,102.5,0.2079200673839576,0.6876051009937932
Gene_0611,102.0,0.9859483833147212,0.3492649058476389
Gene_0612,102.83333333333333,1.49116640428018,0.5118277606625545
Gene_0613,103.16666666666667,-0.3005359851787682,0.9338670398513198
Gene_0614,103.0,0.26697578312756015,0.03735163481581283
Gene_0615,102.83333333333333,1.6785739643487572,0.5002645074774619
Gene_0616,101.66666666666667,-2.124027075878851,0.8544229603276182
Gene_0617,102.66666666666667,-0.6900125998145852,0.5879742483703485
Gene_0618,97.16666666666667,1.4658359786029627,0.27687051696515663
Gene_0619,100.16666666666667,1.092537833608303,0.39768113514503434
Gene_0620,93.0,0.5224452109266943,0.6802656287285745
Gene_0621,100.5,-0.44859687310912016,0.890811894313803
Gene_0622,101.66666666666667,-0.8818184989854194,0.041066373746611595
Gene_0623,101.66666666666667,-0.5912156192423738,0.07153882189037641
Gene_0624,92.5,1.5480082208186925,0.32505152360958756
Gene_0625,96.33333333333333,-0.6284426891553463,0.23277968443747898
Gene_0626,95.5,0.10142296423965785,0.264930886222406
Gene_0627,101.66666666666667,-0.7537076448617458,0.22126999862588093
Gene_0628,97.0,0.842774030099027,0.19582504885515772
Gene_0629,97.16666666666667,-0.5387262803464412,0.13062396686929179
Gene_0630,97.5,-0.09759389015441426,0.933954131795238
Gene_0631,100.66666666666667,-1.6833821330428256,0.14418946390615306
Gene_0632,108.5,-1.6133682362049397,0.20440377476553617
Gene_0633,101.16666666666667,0.007673193321506307,0.24626572398078572
Gene_0634,109.0,-1.325157155197762,0.9330148731304205
Gene_0635,98.83333333333333,2.1050866393345022,0.7557141336010847
Gene_0636,100.0,-2.0615231121122495,0.7896994303155147
Gene_0637,100.33333333333333,-0.8001752986641041,0.10475825953849804
Gene_0638,97.16666666666667,0.01670086726755042,0.8363098750156717
Gene_0639,93.16666666666667,-0.3651329377957845,0.408193081817418
Gene_0640,99.33333333333333,-1.104145456663919,0.26282302621238873
Gene_0641,96.16666666666667,-0.957927839495268,0.5757500835203105
Gene_0642,102.33333333333333,-0.9906540774992385,0.8221829058167339
Gene_0643,101.66666666666667,-0.2867216948200629,0.7786521510749094
Gene_0644,91.0,1.9519290895174237,0.8899974825811321
Gene_0645,98.5,0.0779372965582097,0.9281321860154439
Gene_0646,99.83333333333333,1.182900489387524,0.23812207142774955
Gene_0647,101.16666666666667,0.5069763458281417,0.42385789416927167
Gene_0648,101.5,1.1138623979822202,0.014628539205070012
Gene_0649,99.66666666666667,-2.7999643025935854,0.87932165926506
Gene_0650,100.5,-0.30445802114822945,0.15457215147476755
Gene_0651,97.33333333333333,1.3071354231507137,0.8614748123426943
Gene_0652,101.5,-0.5717358227493337,0.32938732198659637
Gene_0653,100.5,1.7624731648696121,0.3681335899811382
Gene_0654,102.33333333333333,1.4838901537677616,0.039132254483859374
Gene_0655,108.16666666666667,-0.4691307161274624,0.3268787897653196
Gene_0656,90.5,-0.5031635190463567,0.8883636828012641
Gene_0657,105.33333333333333,-1.0136058423544687,0.02554740112160414
Gene_0658,109.83333333333333,-0.6295942318637977,0.40632747304672534
Gene_0659,97.83333333333333,-1.2325890641689152,0.03139962981274114
Gene_0660,103.0,0.4288111804330056,0.37092342510906495
Gene_0661,97.16666666666667,-1.4560464933464334,0.17264064078029118
Gene_0662,104.0,0.6037330161902218,0.25221839326837203
Gene_0663,97.0,0.6280786969002486,0.877598373161419
Gene_0664,102.83333333333333,-1.6612044051839225,0.436049220621891
Gene_0665,108.0,1.5498186063283395,0.2737979914019122
Gene_0666,98.66666666666667,0.5136092944152219,0.5893383779505478
Gene_0667,101.16666666666667,0.749698021444869,0.14210695983258237
Gene_0668,101.66666666666667,-0.758665201542772,0.2593916074208559
Gene_0669,100.83333333333333,0.6223791184731184,0.5462479676028885
Gene_0670,98.66666666666667,1.1263934497220656,0.23752304184806883
Gene_0671,106.16666666666667,-0.09860839900467729,0.6791277374008733
Gene_0672,97.5,2.001922459248361,0.49149130225952253
Gene_0673,96.66666666666667,0.04406463491293769,0.7719890702546909
Gene_0674,105.66666666666667,1.1407858004524745,0.9482445357224686
Gene_0675,99.83333333333333,0.293008807258655,0.11580488934740774
Gene_0676,98.0,0.5855215328568677,0.33466500998454485
Gene_0677,105.0,-1.671332267634772,0.31954906287840656
Gene_0678,99.83333333333333,0.37105373821536314,0.15118291933725425
Gene_0679,103.83333333333333,-0.734975101257266,0.8103031373334708
Gene_0680,93.16666666666667,-0.8463983057776877,0.75987870403879
Gene_0681,100.16666666666667,1.7441031844659785,0.484425470834399
Gene_0682,99.5,-0.2137702480623489,0.5377707777946096
Gene_0683,96.33333333333333,-1.0033018309754966,0.05954413800249625
Gene_0684,103.66666666666667,-0.3591316281088747,0.5555073523270456
Gene_0685,91.83333333333333,-1.3004502289219138,0.7913415240196364
Gene_0686,100.16666666666667,1.43388446819627,0.5738275735838572
Gene_0687,98.0,-0.695680744166515,0.2653063701204189
Gene_0688,102.33333333333333,0.5292999339436693,0.6675482723343372
Gene_0689,90.5,1.3561067142103251,0.36148842996524766
Gene_0690,102.66666666666667,-0.5001526812147293,0.5448732842857352
Gene_0691,102.16666666666667,0.532022432272786,0.48756536327892475
Gene_0692,95.16666666666667,-1.03008605490443,0.3811750009651801
Gene_0693,101.66666666666667,2.445769569113684,0.7188779803941351
Gene_0694,96.16666666666667,0.9363801346166222,0.8838761119858818
Gene_0695,99.5,-0.19260643876080602,0.005212518476924943
Gene_0696,97.5,-0.7728337308889638,0.9336165192303673
Gene_0697,100.0,-0.11399655283962636,0.511515136083225
Gene_0698,100.5,-0.3399837223515192,0.7007318803632652
Gene_0699,104.16666666666667,1.9529445539995067,0.8556245661758771
Gene_0700,96.0,-1.2255347222149022,0.46710369231426996
Gene_0701,102.66666666666667,0.13480142329020342,0.8349740733648903
Gene_0702,96.16666666666667,-0.01833806663370996,0.17761981945520222
Gene_0703,102.0,-0.11741030034486948,0.15916753447981447
Gene_0704,97.33333333333333,-0.10861665493834241,0.6574713688561535
Gene_0705,97.5,-0.11607081012048345,0.8701430055517372
Gene_0706,107.33333333333333,0.8730660663320997,0.8924261775360394
Gene_0707,96.0,0.6089844464924351,0.6437404583772466
Gene_0708,101.16666666666667,0.4189116113727865,0.5254892302093175
Gene_0709,104.0,-3.033989362145269,0.3313930876965162
Gene_0710,93.33333333333333,0.2997948741631638,0.9800004155993314
Gene_0711,101.5,-1.6556393601700825,0.3196956866662505
Gene_0712,101.0,0.6463201631358254,0.7441861072315932
Gene_0713,100.33333333333333,1.4744973675705146,0.5319817999050007
Gene_0714,110.0,-0.9262391125885509,0.6085123425253467
Gene_0715,99.16666666666667,-0.2617807223427068,0.3934805505886262
Gene_0716,96.0,-0.599355705052997,0.9648231254722478
Gene_0717,103.66666666666667,1.2354317757568007,0.571682326099271
Gene_0718,108.16666666666667,0.09502788527207305,0.93778763045879
Gene_0719,105.5,1.7283293805663333,0.007591416173914123
Gene_0720,97.0,0.4137542029473876,0.572670583191121
Gene_0721,103.5,0.24245018063581938,0.7171868897252714
Gene_0722,103.0,0.06820678260283634,0.745080171162218
Gene_0723,97.0,0.8179920992573367,0.9049768817816813
Gene_0724,92.5,-1.7376861982453433,0.004401609003786278
Gene_0725,94.83333333333333,0.08534395552050993,0.00033015925947643687
Gene_0726,108.33333333333333,-0.07004644372796487,0.4722634607952153
Gene_0727,105.33333333333333,0.7254188271577663,0.02929370500537065
Gene_0728,99.33333333333333,-0.18770160587403686,0.9745325536623746
Gene_0729,100.5,-1.03873443416267,0.22206517454139196
Gene_0730,98.16666666666667,0.007350674919699149,0.4726647293648447
Gene_0731,106.66666666666667,-1.0828405288683434,0.06113763001222361
Gene_0732,104.5,-1.9252622125874854,0.5220484161712585
Gene_0733,104.0,0.727122481485493,0.3799561251474085
Gene_0734,104.0,0.5790615726946706,0.044660028877223756
Gene_0735,104.83333333333333,0.4670909439935746,0.33512426669622475
Gene_0736,99.0,1.302928421945811,0.3914360202228556
Gene_0737,111.5,-0.6650318903039252,0.98992149127494
Gene_0738,102.83333333333333,-1.431114142771255,0.20788587191937546
Gene_0739,94.5,-0.07002977680804456,0.5447796153700997
Gene_0740,99.0,-0.34750029970591045,0.9873155491986286
Gene_0741,98.33333333333333,-0.8422957167700686,0.7920192079401351
Gene_0742,99.33333333333333,-0.07984915348779596,0.9933675008820889
Gene_0743,103.66666666666667,-0.6116051462045847,0.9682983146601692
Gene_0744,103.0,-1.8360052833568312,0.4895395420941543
Gene_0745,104.33333333333333,-0.4411766907937603,0.6963758498705658
Gene_0746,96.83333333333333,-1.1363751667038573,0.1104431269411511
Gene_0747,99.5,0.2316480716109227,0.44114882504680186
Gene_0748,101.5,-0.6560347582406549,0.8090185422666974
Gene_0749,100.66666666666667,1.1116314741410516,0.5053353209771434
Gene_0750,92.5,1.6038660672678657,0.7026990328172319
Gene_0751,100.33333333333333,0.6793813730119062,0.745751329984277
Gene_0752,104.16666666666667,-1.55102618198332,0.2534691412428939
Gene_0753,107.66666666666667,1.5051959988790395,0.8756993729425655
Gene_0754,100.33333333333333,1.575720450373765,0.45982243090917896
Gene_0755,101.5,0.018790511307940762,0.21018510362154375
Gene_0756,99.16666666666667,1.322926160335532,0.8654158817884438
Gene_0757,98.83333333333333,-0.5516751380466781,0.41781880610625366
Gene_0758,98.5,-1.8662459348495894,0.7503124383797197
Gene_0759,101.0,-0.7602844386215937,0.5480330722215929
Gene_0760,99.5,1.729300866044756,0.38187175223450043
Gene_0761,101.66666666666667,-1.4910799236114731,0.8098764150385693
Gene_0762,106.0,-0.0004787180685054915,0.584469931644613
Gene_0763,97.0,0.034143893340212214,0.3905621024270317
Gene_0764,110.16666666666667,-0.5129742439678118,0.10959787033512702
Gene_0765,100.83333333333333,-0.44352159983711503,0.8954453137667079
Gene_0766,105.5,0.07224913423620272,0.035469585341666554
Gene_0767,98.16666666666667,-0.5621623419347272,0.8631873483680562
Gene_0768,98.16666666666667,-1.422058497167931,0.35996152488315547
Gene_0769,93.0,0.215031942943456,0.6393387635014058
Gene_0770,99.66666666666667,1.0733665824449723,0.9221997238356853
Gene_0771,107.16666666666667,0.8695725186534211,0.1517066155038984
Gene_0772,103.33333333333333,-0.8097354673898115,0.5669504756388102
Gene_0773,99.16666666666667,-1.2512279153776757,0.764432862370192
Gene_0774,107.66666666666667,-0.2841878821547786,0.7575838327190574
Gene_0775,100.83333333333333,1.567791509795664,0.525631914599504
Gene_0776,104.33333333333333,0.6455980789595456,0.6247394599064581
Gene_0777,102.83333333333333,0.7039646767942336,0.7575269941328445
Gene_0778,96.33333333333333,0.8898569517854946,0.8410276377574117
Gene_0779,101.5,0.42076656251858635,0.7618130968758637
Gene_0780,97.16666666666667,0.12060854761357863,0.35400494318124265
Gene_0781,102.83333333333333,0.6623068966479679,0.9967264010577331
Gene_0782,103.33333333333333,-0.5461661042180197,0.4345026937193044
Gene_0783,95.5,-1.4144630113663208,0.02446470275893342
Gene_0784,97.66666666666667,0.7229969346243232,0.36261695158546203
Gene_0785,99.33333333333333,1.2377381057492252,0.12778295457384325
Gene_0786,106.66666666666667,-1.1182319393560314,0.121442615728375
Gene_0787,105.66666666666667,0.8219214824159002,0.28153504010689434
Gene_0788,100.83333333333333,1.68076571338819,0.05337549417726084
Gene_0789,105.33333333333333,-0.0022462017571209794,0.6885121884095631
Gene_0790,104.0,-0.8180021847417462,0.07398888420190508
Gene_0791,101.33333333333333,0.12301867352675562,0.20328955543595617
Gene_0792,93.5,-0.5505339682007013,0.09289971449411938
Gene_0793,96.16666666666667,-0.6167301099564017,0.06316773090303107
Gene_0794,97.66666666666667,0.4331840672715425,0.26775166553954166
Gene_0795,104.0,-1.603729475029895,0.57189896766037
Gene_0796,106.5,-1.4439289224922272,0.9646855564468417
Gene_0797,98.33333333333333,0.019290880373942807,0.8755566543496063
Gene_0798,106.0,-0.02230853891243121,0.8759339254453248
Gene_0799,104.66666666666667,0.343554577039936,0.1760670360376576
Gene_0800,97.33333333333333,1.8752253884833885,0.2649071934978201
Gene_0801,101.16666666666667,0.10451403607582113,0.0763933167953057
Gene_0802,101.5,0.5981721503347944,0.778468339915185
Gene_0803,92.66666666666667,-0.9755329356146318,0.06981630148556195
Gene_0804,94.83333333333333,0.7679376635165368,0.5566956708208533
Gene_0805,100.5,-0.5263908651106776,0.24787557232395074
Gene_0806,99.0,0.07142083258109269,0.24344563402874475
Gene_0807,110.83333333333333,-0.10884862506916096,0.9907250552476051
Gene_0808,96.66666666666667,1.032974234914031,0.7567798069785374
Gene_0809,106.0,-1.3099765543749995,0.8369393582910502
Gene_0810,102.16666666666667,-2.2832386346150395,0.5719826853440126
Gene_0811,105.16666666666667,-0.2134326970879245,0.8710142873937492
Gene_0812,99.5,0.4685312569051241,0.6454905391663529
Gene_0813,102.16666666666667,0.15226937580750002,0.9461737047963453
Gene_0814,105.16666666666667,1.2322042374139113,0.2813385860456368
Gene_0815,99.33333333333333,0.43737267417966835,0.595319545782895
Gene_0816,104.16666666666667,-0.5638483318598599,0.6901313479368921
Gene_0817,95.5,-2.32542015413968,0.39293730502780666
Gene_0818,103.5,-0.23731223419521827,0.8797079824040532
Gene_0819,101.33333333333333,1.027959002257798,0.9798031631041544
Gene_0820,100.5,-0.3920477826671146,0.4937694913726616
Gene_0821,93.33333333333333,0.028320263677764197,0.39064065480433907
Gene_0822,102.83333333333333,0.42136025430670854,0.47193792855645866
Gene_0823,96.0,-1.0152923742498159,0.8527367457319316
Gene_0824,105.0,0.6232358966388174,0.6454684255181676
Gene_0825,103.16666666666667,1.6371217900017059,0.04477237251809507
Gene_0826,108.66666666666667,-0.17281335189340627,0.5421699104457148
Gene_0827,100.33333333333333,-1.1290644218323016,0.017300122740969814
Gene_0828,100.5,-0.06660102702197371,0.7785353710034054
Gene_0829,96.5,-2.2243841086088687,0.32831227354246373
Gene_0830,103.16666666666667,0.336903263976616,0.47200748211732935
Gene_0831,103.16666666666667,0.4522743776485788,0.798678105907632
Gene_0832,100.83333333333333,1.6756362938455622,0.04644881728576156
Gene_0833,101.33333333333333,-0.19399479256662508,0.15854153559161044
Gene_0834,97.5,0.40848533814647014,0.39796037644511484
Gene_0835,101.16666666666667,-0.8612881023859008,0.22992516354556058
Gene_0836,93.5,-0.3564271205250787,0.3379014257750631
Gene_0837,98.66666666666667,-1.525185436662198,0.998174737892465
Gene_0838,95.0,-0.1947896212832356,0.8254144375738107
Gene_0839,94.83333333333333,-0.30530915351856486,0.8839018149601086
Gene_0840,96.5,0.299199766088896,0.9370546335657753
Gene_0841,100.83333333333333,-0.6235968803326396,0.34093588031419564
Gene_0842,106.16666666666667,0.0833453509750919,0.2970769577964727
Gene_0843,97.16666666666667,-0.33338005560766565,0.2340624925720749
Gene_0844,104.33333333333333,-0.33149938829951425,0.8301169113081226
Gene_0845,90.33333333333333,0.08036232596303014,0.6795518622851849
Gene_0846,101.16666666666667,0.04052294231700993,0.2361719824828773
Gene_0847,99.5,0.7611740390516388,0.3769938292104549
Gene_0848,103.66666666666667,-0.12064303412983476,0.5067117639327983
Gene_0849,103.66666666666667,-0.34988534912300295,0.5281400572737537
Gene_0850,100.83333333333333,-0.18080744508722618,0.8887277285517147
Gene_0851,97.66666666666667,-0.7146641168409925,0.3805661329472163
Gene_0852,104.66666666666667,-0.35991109356667156,0.9085240305005123
Gene_0853,96.16666666666667,2.031158713073231,0.44136756031978963
Gene_0854,97.33333333333333,-0.9126787606958671,0.7463726747923538
Gene_0855,100.33333333333333,-0.2786563338793094,0.930254319985056
Gene_0856,97.16666666666667,-0.3874886632696904,0.9075757039632664
Gene_0857,98.33333333333333,-0.24717161224439949,0.056952867295681164
Gene_0858,111.5,-0.33123930887839503,0.20570429497656983
Gene_0859,101.5,0.27924010122099974,0.4769054255322751
Gene_0860,98.33333333333333,-1.7101751013917943,0.4315542899531073
Gene_0861,105.16666666666667,1.0371714725320045,0.640891664837207
Gene_0862,103.16666666666667,0.6325827996421973,0.9447090508254122
Gene_0863,104.83333333333333,-1.2428715860631347,0.11240471127794882
Gene_0864,92.16666666666667,-2.2690772729524014,0.45185866513424044
Gene_0865,98.33333333333333,-0.9770721461414011,0.1924110378871393
Gene_0866,96.33333333333333,-0.24266646142712253,0.8941075983979475
Gene_0867,100.0,2.580291898690775,0.9645801858016528
Gene_0868,91.83333333333333,0.5432569649742733,0.4787016818903501
Gene_0869,94.66666666666667,-1.8075896491814576,0.10401029772814074
Gene_0870,101.66666666666667,-0.689655504900944,0.7852946667226732
Gene_0871,96.83333333333333,-0.05321243627298323,0.697141350492399
Gene_0872,102.5,0.2536835542980969,0.35467082661031046
Gene_0873,97.66666666666667,-1.314748860310423,0.8874074739689635
Gene_0874,93.5,-0.1349902279770614,0.9758318897827072
Gene_0875,93.83333333333333,-0.7176391376105407,0.5578538491301954
Gene_0876,98.16666666666667,-1.1037585626023165,0.5657279113442923
