event_id,event_type,chromosome,strand,gene_name,exon1_end,intron_start,intron_end,exon2_start,sample,psi,inclusion_reads,exclusion_reads,total_reads,confidence
RI_chr8_34298376_28,RI,chr8,-,GENE_0028,34298376,34298377,34299275,34299033,sample_2_Aligned.sortedByCoord.out,0.07455106388783189,23,16,39,high
RI_chr8_34298376_28,RI,chr8,-,GENE_0028,34298376,34298377,34299275,34299033,sample_3_Aligned.sortedByCoord.out,0.8583719086673247,21,16,37,high
RI_chr8_34298376_28,RI,chr8,-,GENE_0028,34298376,34298377,34299275,34299033,sample_4_Aligned.sortedByCoord.out,0.5590254884739523,17,18,35,high
RI_chr8_34298376_28,RI,chr8,-,GENE_0028,34298376,34298377,34299275,34299033,sample_5_Aligned.sortedByCoord.out,0.9152394941506804,29,18,47,high
RI_chr8_34298376_28,RI,chr8,-,GENE_0028,34298376,34298377,34299275,34299033,sample_6_Aligned.sortedByCoord.out,0.27924668224088406,20,10,30,high
RI_chr7_7734919_29,RI,chr7,-,GENE_0029,7734919,7734920,7736274,7736090,sample_1_Aligned.sortedByCoord.out,0.5338889858217352,23,17,40,high
RI_chr7_7734919_29,RI,chr7,-,GENE_0029,7734919,7734920,7736274,7736090,sample_2_Aligned.sortedByCoord.out,0.22517006806449588,25,9,34,high
RI_chr7_7734919_29,RI,chr7,-,GENE_0029,7734919,7734920,7736274,7736090,sample_3_Aligned.sortedByCoord.out,0.5554383899474583,18,15,33,high
RI_chr7_7734919_29,RI,chr7,-,GENE_0029,7734919,7734920,7736274,7736090,sample_4_Aligned.sortedByCoord.out,0.5464151365898401,17,18,35,high
RI_chr7_7734919_29,RI,chr7,-,GENE_0029,7734919,7734920,7736274,7736090,sample_5_Aligned.sortedByCoord.out,0.7798897068259715,19,9,28,high
RI_chr7_7734919_29,RI,chr7,-,GENE_0029,7734919,7734920,7736274,7736090,sample_6_Aligned.sortedByCoord.out,0.3198187584737485,22,8,30,high
RI_chr8_48236111_30,RI,chr8,-,GENE_0030,48236111,48236112,48237623,48237375,sample_1_Aligned.sortedByCoord.out,0.436899144650641,24,18,42,high
RI_chr8_48236111_30,RI,chr8,-,GENE_0030,48236111,48236112,48237623,48237375,sample_2_Aligned.sortedByCoord.out,0.7213007683398206,18,16,34,high
RI_chr8_48236111_30,RI,chr8,-,GENE_0030,48236111,48236112,48237623,48237375,sample_3_Aligned.sortedByCoord.out,0.5629853427096702,17,17,34,high
RI_chr8_48236111_30,RI,chr8,-,GENE_0030,48236111,48236112,48237623,48237375,sample_4_Aligned.sortedByCoord.out,0.6741956448621695,19,19,38,high
RI_chr8_48236111_30,RI,chr8,-,GENE_0030,48236111,48236112,48237623,48237375,sample_5_Aligned.sortedByCoord.out,0.8067084350162909,16,13,29,high
RI_chr8_48236111_30,RI,chr8,-,GENE_0030,48236111,48236112,48237623,48237375,sample_6_Aligned.sortedByCoord.out,0.4105132678633619,17,12,29,high
RI_chr14_31502489_31,RI,chr14,+,GENE_0031,31502489,31502490,31502831,31503630,sample_1_Aligned.sortedByCoord.out,0.9039658200477314,13,15,28,high
RI_chr14_31502489_31,RI,chr14,+,GENE_0031,31502489,31502490,31502831,31503630,sample_2_Aligned.sortedByCoord.out,0.79684291659945,19,11,30,high
RI_chr14_31502489_31,RI,chr14,+,GENE_0031,31502489,31502490,31502831,31503630,sample_3_Aligned.sortedByCoord.out,0.7817494067104558,15,18,33,high
RI_chr14_31502489_31,RI,chr14,+,GENE_0031,31502489,31502490,31502831,31503630,sample_4_Aligned.sortedByCoord.out,0.24318576369999015,23,17,40,high
RI_chr14_31502489_31,RI,chr14,+,GENE_0031,31502489,31502490,31502831,31503630,sample_5_Aligned.sortedByCoord.out,0.43260032748998556,23,13,36,high
RI_chr14_31502489_31,RI,chr14,+,GENE_0031,31502489,31502490,31502831,31503630,sample_6_Aligned.sortedByCoord.out,0.5534280700214481,17,14,31,high
RI_chr13_42152367_32,RI,chr13,+,GENE_0032,42152367,42152368,42153011,42153209,sample_1_Aligned.sortedByCoord.out,0.1217876969259338,18,17,35,high
RI_chr13_42152367_32,RI,chr13,+,GENE_0032,42152367,42152368,42153011,42153209,sample_2_Aligned.sortedByCoord.out,0.7803578342255914,14,14,28,high
RI_chr13_42152367_32,RI,chr13,+,GENE_0032,42152367,42152368,42153011,42153209,sample_3_Aligned.sortedByCoord.out,0.6410182236733595,12,18,30,high
RI_chr13_42152367_32,RI,chr13,+,GENE_0032,42152367,42152368,42153011,42153209,sample_4_Aligned.sortedByCoord.out,0.9250637718110949,20,15,35,high
RI_chr13_42152367_32,RI,chr13,+,GENE_0032,42152367,42152368,42153011,42153209,sample_5_Aligned.sortedByCoord.out,0.24182826882743808,29,16,45,high
RI_chr13_42152367_32,RI,chr13,+,GENE_0032,42152367,42152368,42153011,42153209,sample_6_Aligned.sortedByCoord.out,0.2828696861318314,20,11,31,high
RI_chr7_5947388_33,RI,chr7,+,GENE_0033,5947388,5947389,5947536,5948219,sample_1_Aligned.sortedByCoord.out,0.896329697150123,20,14,34,high
RI_chr7_5947388_33,RI,chr7,+,GENE_0033,5947388,5947389,5947536,5948219,sample_2_Aligned.sortedByCoord.out,0.14166993813688258,23,13,36,high
RI_chr7_5947388_33,RI,chr7,+,GENE_0033,5947388,5947389,5947536,5948219,sample_3_Aligned.sortedByCoord.out,0.6881076371899365,17,12,29,high
RI_chr7_5947388_33,RI,chr7,+,GENE_0033,5947388,5947389,5947536,5948219,sample_4_Aligned.sortedByCoord.out,0.6769811171387415,26,17,43,high
RI_chr7_5947388_33,RI,chr7,+,GENE_0033,5947388,5947389,5947536,5948219,sample_5_Aligned.sortedByCoord.out,0.4510195106966783,21,17,38,high
RI_chr7_5947388_33,RI,chr7,+,GENE_0033,5947388,5947389,5947536,5948219,sample_6_Aligned.sortedByCoord.out,0.3768480048713658,21,14,35,high
RI_chr5_29279718_34,RI,chr5,-,GENE_0034,29279718,29279719,29281709,29281647,sample_1_Aligned.sortedByCoord.out,0.7413385784348618,21,13,34,high
RI_chr5_29279718_34,RI,chr5,-,GENE_0034,29279718,29279719,29281709,29281647,sample_2_Aligned.sortedByCoord.out,0.5415007476043582,27,12,39,high
RI_chr5_29279718_34,RI,chr5,-,GENE_0034,29279718,29279719,29281709,29281647,sample_3_Aligned.sortedByCoord.out,0.5764716376463842,24,16,40,high
RI_chr5_29279718_34,RI,chr5,-,GENE_0034,29279718,29279719,29281709,29281647,sample_4_Aligned.sortedByCoord.out,0.5003109933039327,19,18,37,high
RI_chr5_29279718_34,RI,chr5,-,GENE_0034,29279718,29279719,29281709,29281647,sample_5_Aligned.sortedByCoord.out,0.878188494211046,17,13,30,high
RI_chr5_29279718_34,RI,chr5,-,GENE_0034,29279718,29279719,29281709,29281647,sample_6_Aligned.sortedByCoord.out,0.6350805937417898,25,9,34,high
RI_chr22_34664961_35,RI,chr22,+,GENE_0035,34664961,34664962,34666685,34666035,sample_1_Aligned.sortedByCoord.out,0.6396189280540915,22,13,35,high
RI_chr22_34664961_35,RI,chr22,+,GENE_0035,34664961,34664962,34666685,34666035,sample_2_Aligned.sortedByCoord.out,0.26668314093562234,13,15,28,high
RI_chr22_34664961_35,RI,chr22,+,GENE_0035,34664961,34664962,34666685,34666035,sample_3_Aligned.sortedByCoord.out,0.12537874032074087,18,13,31,high
RI_chr22_34664961_35,RI,chr22,+,GENE_0035,34664961,34664962,34666685,34666035,sample_4_Aligned.sortedByCoord.out,0.15085937478949515,17,6,23,high
RI_chr22_34664961_35,RI,chr22,+,GENE_0035,34664961,34664962,34666685,34666035,sample_5_Aligned.sortedByCoord.out,0.17079696017427914,25,15,40,high
RI_chr22_34664961_35,RI,chr22,+,GENE_0035,34664961,34664962,34666685,34666035,sample_6_Aligned.sortedByCoord.out,0.9181336977875068,15,17,32,high
RI_chr20_1901443_36,RI,chr20,-,GENE_0036,1901443,1901444,1902515,1901813,sample_1_Aligned.sortedByCoord.out,0.14073852776382414,14,7,21,high
RI_chr20_1901443_36,RI,chr20,-,GENE_0036,1901443,1901444,1902515,1901813,sample_2_Aligned.sortedByCoord.out,0.2749175317698411,20,13,33,high
RI_chr20_1901443_36,RI,chr20,-,GENE_0036,1901443,1901444,1902515,1901813,sample_3_Aligned.sortedByCoord.out,0.6334032363927299,21,18,39,high
RI_chr20_1901443_36,RI,chr20,-,GENE_0036,1901443,1901444,1902515,1901813,sample_4_Aligned.sortedByCoord.out,0.5538781179165437,20,10,30,high
RI_chr20_1901443_36,RI,chr20,-,GENE_0036,1901443,1901444,1902515,1901813,sample_5_Aligned.sortedByCoord.out,0.46061523859602593,23,10,33,high
RI_chr20_1901443_36,RI,chr20,-,GENE_0036,1901443,1901444,1902515,1901813,sample_6_Aligned.sortedByCoord.out,0.4464711957718293,19,16,35,high
RI_chr18_11118607_37,RI,chr18,+,GENE_0037,11118607,11118608,11119586,11119628,sample_1_Aligned.sortedByCoord.out,0.3499850387165081,19,19,38,high
RI_chr18_11118607_37,RI,chr18,+,GENE_0037,11118607,11118608,11119586,11119628,sample_2_Aligned.sortedByCoord.out,0.5495964941521546,18,7,25,high
RI_chr18_11118607_37,RI,chr18,+,GENE_0037,11118607,11118608,11119586,11119628,sample_3_Aligned.sortedByCoord.out,0.8955506405396253,18,14,32,high
RI_chr18_11118607_37,RI,chr18,+,GENE_0037,11118607,11118608,11119586,11119628,sample_4_Aligned.sortedByCoord.out,0.6230196009569057,25,15,40,high
RI_chr18_11118607_37,RI,chr18,+,GENE_0037,11118607,11118608,11119586,11119628,sample_5_Aligned.sortedByCoord.out,0.8249662103241666,25,12,37,high
RI_chr18_11118607_37,RI,chr18,+,GENE_0037,11118607,11118608,11119586,11119628,sample_6_Aligned.sortedByCoord.out,0.10650715913207368,18,17,35,high
RI_chr14_2578153_38,RI,chr14,+,GENE_0038,2578153,2578154,2579346,2578953,sample_1_Aligned.sortedByCoord.out,0.8703696856230293,16,15,31,high
RI_chr14_2578153_38,RI,chr14,+,GENE_0038,2578153,2578154,2579346,2578953,sample_2_Aligned.sortedByCoord.out,0.22764575312090432,22,14,36,high
RI_chr14_2578153_38,RI,chr14,+,GENE_0038,2578153,2578154,2579346,2578953,sample_3_Aligned.sortedByCoord.out,0.26801120687689894,28,11,39,high
RI_chr14_2578153_38,RI,chr14,+,GENE_0038,2578153,2578154,2579346,2578953,sample_4_Aligned.sortedByCoord.out,0.5264146926153761,21,17,38,high
RI_chr14_2578153_38,RI,chr14,+,GENE_0038,2578153,2578154,2579346,2578953,sample_5_Aligned.sortedByCoord.out,0.26161324454481655,17,21,38,high
RI_chr14_2578153_38,RI,chr14,+,GENE_0038,2578153,2578154,2579346,2578953,sample_6_Aligned.sortedByCoord.out,0.4965459845989437,12,11,23,high
RI_chr2_45683356_39,RI,chr2,+,GENE_0039,45683356,45683357,45683639,45684166,sample_1_Aligned.sortedByCoord.out,0.685983821713681,21,18,39,high
RI_chr2_45683356_39,RI,chr2,+,GENE_0039,45683356,45683357,45683639,45684166,sample_2_Aligned.sortedByCoord.out,0.3688412773778561,18,14,32,high
RI_chr2_45683356_39,RI,chr2,+,GENE_0039,45683356,45683357,45683639,45684166,sample_3_Aligned.sortedByCoord.out,0.4173191404344517,22,19,41,high
RI_chr2_45683356_39,RI,chr2,+,GENE_0039,45683356,45683357,45683639,45684166,sample_4_Aligned.sortedByCoord.out,0.311627075678523,18,13,31,high
RI_chr2_45683356_39,RI,chr2,+,GENE_0039,45683356,45683357,45683639,45684166,sample_5_Aligned.sortedByCoord.out,0.806711661671787,15,9,24,high
RI_chr2_45683356_39,RI,chr2,+,GENE_0039,45683356,45683357,45683639,45684166,sample_6_Aligned.sortedByCoord.out,0.2757580143926833,13,18,31,high
RI_chr1_5111148_40,RI,chr1,-,GENE_0040,5111148,5111149,5113078,5112947,sample_1_Aligned.sortedByCoord.out,0.648132603971202,22,15,37,high
RI_chr1_5111148_40,RI,chr1,-,GENE_0040,5111148,5111149,5113078,5112947,sample_2_Aligned.sortedByCoord.out,0.8111083620283904,19,21,40,high
RI_chr1_5111148_40,RI,chr1,-,GENE_0040,5111148,5111149,5113078,5112947,sample_3_Aligned.sortedByCoord.out,0.7018252549878019,22,11,33,high
RI_chr1_5111148_40,RI,chr1,-,GENE_0040,5111148,5111149,5113078,5112947,sample_4_Aligned.sortedByCoord.out,0.4329683975852264,19,15,34,high
RI_chr1_5111148_40,RI,chr1,-,GENE_0040,5111148,5111149,5113078,5112947,sample_5_Aligned.sortedByCoord.out,0.44137290195439255,16,15,31,high
RI_chr1_5111148_40,RI,chr1,-,GENE_0040,5111148,5111149,5113078,5112947,sample_6_Aligned.sortedByCoord.out,0.41652023020227574,18,15,33,high
RI_chr6_8534775_41,RI,chr6,-,GENE_0041,8534775,8534776,8536621,8536653,sample_1_Aligned.sortedByCoord.out,0.5730609994392445,22,14,36,high
RI_chr6_8534775_41,RI,chr6,-,GENE_0041,8534775,8534776,8536621,8536653,sample_2_Aligned.sortedByCoord.out,0.5546518722458891,23,15,38,high
RI_chr6_8534775_41,RI,chr6,-,GENE_0041,8534775,8534776,8536621,8536653,sample_3_Aligned.sortedByCoord.out,0.7617634458611071,17,15,32,high
RI_chr6_8534775_41,RI,chr6,-,GENE_0041,8534775,8534776,8536621,8536653,sample_4_Aligned.sortedByCoord.out,0.5627877110338789,30,8,38,high
RI_chr6_8534775_41,RI,chr6,-,GENE_0041,8534775,8534776,8536621,8536653,sample_5_Aligned.sortedByCoord.out,0.12522968572878723,29,10,39,high
RI_chr6_8534775_41,RI,chr6,-,GENE_0041,8534775,8534776,8536621,8536653,sample_6_Aligned.sortedByCoord.out,0.6653864008236384,17,20,37,high
RI_chr6_31453085_42,RI,chr6,+,GENE_0042,31453085,31453086,31453918,31454718,sample_1_Aligned.sortedByCoord.out,0.4767659776626158,17,15,32,high
RI_chr6_31453085_42,RI,chr6,+,GENE_0042,31453085,31453086,31453918,31454718,sample_2_Aligned.sortedByCoord.out,0.3827480047653925,23,14,37,high
RI_chr6_31453085_42,RI,chr6,+,GENE_0042,31453085,31453086,31453918,31454718,sample_3_Aligned.sortedByCoord.out,0.33088328273100576,19,15,34,high
RI_chr6_31453085_42,RI,chr6,+,GENE_0042,31453085,31453086,31453918,31454718,sample_4_Aligned.sortedByCoord.out,0.7234134725141435,22,16,38,high
RI_chr6_31453085_42,RI,chr6,+,GENE_0042,31453085,31453086,31453918,31454718,sample_5_Aligned.sortedByCoord.out,0.386107984062302,24,13,37,high
RI_chr6_31453085_42,RI,chr6,+,GENE_0042,31453085,31453086,31453918,31454718,sample_6_Aligned.sortedByCoord.out,0.19431012317323496,20,14,34,high
RI_chr1_34578486_43,RI,chr1,+,GENE_0043,34578486,34578487,34579172,34579798,sample_1_Aligned.sortedByCoord.out,0.5835613667672334,22,15,37,high
RI_chr1_34578486_43,RI,chr1,+,GENE_0043,34578486,34578487,34579172,34579798,sample_2_Aligned.sortedByCoord.out,0.8881646489081462,16,14,30,high
RI_chr1_34578486_43,RI,chr1,+,GENE_0043,34578486,34578487,34579172,34579798,sample_3_Aligned.sortedByCoord.out,0.3490813427713186,23,11,34,high
RI_chr1_34578486_43,RI,chr1,+,GENE_0043,34578486,34578487,34579172,34579798,sample_4_Aligned.sortedByCoord.out,0.36960077010057996,14,18,32,high
RI_chr1_34578486_43,RI,chr1,+,GENE_0043,34578486,34578487,34579172,34579798,sample_5_Aligned.sortedByCoord.out,0.0831894462216431,12,14,26,high
RI_chr1_34578486_43,RI,chr1,+,GENE_0043,34578486,34578487,34579172,34579798,sample_6_Aligned.sortedByCoord.out,0.3456699155098921,24,10,34,high
RI_chr4_35130272_44,RI,chr4,-,GENE_0044,35130272,35130273,35130723,35131540,sample_1_Aligned.sortedByCoord.out,0.5279848496241669,27,8,35,high
RI_chr4_35130272_44,RI,chr4,-,GENE_0044,35130272,35130273,35130723,35131540,sample_2_Aligned.sortedByCoord.out,0.3736514215243263,17,11,28,high
RI_chr4_35130272_44,RI,chr4,-,GENE_0044,35130272,35130273,35130723,35131540,sample_3_Aligned.sortedByCoord.out,0.3752502336412709,25,14,39,high
RI_chr4_35130272_44,RI,chr4,-,GENE_0044,35130272,35130273,35130723,35131540,sample_4_Aligned.sortedByCoord.out,0.2527747586023856,16,15,31,high
RI_chr4_35130272_44,RI,chr4,-,GENE_0044,35130272,35130273,35130723,35131540,sample_5_Aligned.sortedByCoord.out,0.5091951578995524,16,13,29,high
RI_chr4_35130272_44,RI,chr4,-,GENE_0044,35130272,35130273,35130723,35131540,sample_6_Aligned.sortedByCoord.out,0.760539969852984,21,13,34,high
RI_chr1_24925178_45,RI,chr1,-,GENE_0045,24925178,24925179,24926827,24926201,sample_1_Aligned.sortedByCoord.out,0.41820706224284127,14,15,29,high
RI_chr1_24925178_45,RI,chr1,-,GENE_0045,24925178,24925179,24926827,24926201,sample_2_Aligned.sortedByCoord.out,0.44803863270268296,23,13,36,high
RI_chr1_24925178_45,RI,chr1,-,GENE_0045,24925178,24925179,24926827,24926201,sample_3_Aligned.sortedByCoord.out,0.08684603850211658,10,13,23,high
RI_chr1_24925178_45,RI,chr1,-,GENE_0045,24925178,24925179,24926827,24926201,sample_4_Aligned.sortedByCoord.out,0.20214027858866332,21,9,30,high
RI_chr1_24925178_45,RI,chr1,-,GENE_0045,24925178,24925179,24926827,24926201,sample_5_Aligned.sortedByCoord.out,0.20790964543652202,24,14,38,high
RI_chr1_24925178_45,RI,chr1,-,GENE_0045,24925178,24925179,24926827,24926201,sample_6_Aligned.sortedByCoord.out,0.3224317872597938,22,6,28,high
RI_chr22_25839659_46,RI,chr22,+,GENE_0046,25839659,25839660,25840396,25840472,sample_1_Aligned.sortedByCoord.out,0.5420743136768197,18,10,28,high
RI_chr22_25839659_46,RI,chr22,+,GENE_0046,25839659,25839660,25840396,25840472,sample_2_Aligned.sortedByCoord.out,0.33955195147846656,22,18,40,high
RI_chr22_25839659_46,RI,chr22,+,GENE_0046,25839659,25839660,25840396,25840472,sample_3_Aligned.sortedByCoord.out,0.1288834372089563,27,15,42,high
RI_chr22_25839659_46,RI,chr22,+,GENE_0046,25839659,25839660,25840396,25840472,sample_4_Aligned.sortedByCoord.out,0.13509364791593523,20,15,35,high
RI_chr22_25839659_46,RI,chr22,+,GENE_0046,25839659,25839660,25840396,25840472,sample_5_Aligned.sortedByCoord.out,0.6711574927141034,15,17,32,high
RI_chr22_25839659_46,RI,chr22,+,GENE_0046,25839659,25839660,25840396,25840472,sample_6_Aligned.sortedByCoord.out,0.30338370412339893,16,19,35,high
RI_chr18_25926947_47,RI,chr18,-,GENE_0047,25926947,25926948,25927716,25928237,sample_1_Aligned.sortedByCoord.out,0.35369411163922426,19,25,44,high
RI_chr18_25926947_47,RI,chr18,-,GENE_0047,25926947,25926948,25927716,25928237,sample_2_Aligned.sortedByCoord.out,0.5542826185518773,22,24,46,high
RI_chr18_25926947_47,RI,chr18,-,GENE_0047,25926947,25926948,25927716,25928237,sample_3_Aligned.sortedByCoord.out,0.8901166738288965,20,12,32,high
RI_chr18_25926947_47,RI,chr18,-,GENE_0047,25926947,25926948,25927716,25928237,sample_4_Aligned.sortedByCoord.out,0.5853464139709357,18,9,27,high
RI_chr18_25926947_47,RI,chr18,-,GENE_0047,25926947,25926948,25927716,25928237,sample_5_Aligned.sortedByCoord.out,0.5766928045530223,12,15,27,high
RI_chr18_25926947_47,RI,chr18,-,GENE_0047,25926947,25926948,25927716,25928237,sample_6_Aligned.sortedByCoord.out,0.5582687032453206,23,13,36,high
RI_chr22_44526788_48,RI,chr22,-,GENE_0048,44526788,44526789,44527122,44528670,sample_1_Aligned.sortedByCoord.out,0.28388638091998963,21,15,36,high
RI_chr22_44526788_48,RI,chr22,-,GENE_0048,44526788,44526789,44527122,44528670,sample_2_Aligned.sortedByCoord.out,0.7474827901431729,14,18,32,high
RI_chr22_44526788_48,RI,chr22,-,GENE_0048,44526788,44526789,44527122,44528670,sample_3_Aligned.sortedByCoord.out,0.958908988591897,9,15,24,high
RI_chr22_44526788_48,RI,chr22,-,GENE_0048,44526788,44526789,44527122,44528670,sample_4_Aligned.sortedByCoord.out,0.053903336203225835,21,13,34,high
RI_chr22_44526788_48,RI,chr22,-,GENE_0048,44526788,44526789,44527122,44528670,sample_5_Aligned.sortedByCoord.out,0.473072337254911,23,21,44,high
RI_chr22_44526788_48,RI,chr22,-,GENE_0048,44526788,44526789,44527122,44528670,sample_6_Aligned.sortedByCoord.out,0.08942430446754686,23,19,42,high
RI_chr19_40693529_49,RI,chr19,-,GENE_0049,40693529,40693530,40694260,40694362,sample_1_Aligned.sortedByCoord.out,0.7686715506517316,21,11,32,high
RI_chr19_40693529_49,RI,chr19,-,GENE_0049,40693529,40693530,40694260,40694362,sample_2_Aligned.sortedByCoord.out,0.23551113760177253,19,15,34,high
RI_chr19_40693529_49,RI,chr19,-,GENE_0049,40693529,40693530,40694260,40694362,sample_3_Aligned.sortedByCoord.out,0.5085718299306186,12,11,23,high
RI_chr19_40693529_49,RI,chr19,-,GENE_0049,40693529,40693530,40694260,40694362,sample_4_Aligned.sortedByCoord.out,0.7266199311113358,18,19,37,high
RI_chr19_40693529_49,RI,chr19,-,GENE_0049,40693529,40693530,40694260,40694362,sample_5_Aligned.sortedByCoord.out,0.461248158320204,19,10,29,high
RI_chr19_40693529_49,RI,chr19,-,GENE_0049,40693529,40693530,40694260,40694362,sample_6_Aligned.sortedByCoord.out,0.6490828040407498,26,16,42,high
RI_chr5_43611585_50,RI,chr5,-,GENE_0050,43611585,43611586,43612338,43612400,sample_1_Aligned.sortedByCoord.out,0.3233050010466719,20,10,30,high
RI_chr5_43611585_50,RI,chr5,-,GENE_0050,43611585,43611586,43612338,43612400,sample_2_Aligned.sortedByCoord.out,0.4268554187544153,25,25,50,high
RI_chr5_43611585_50,RI,chr5,-,GENE_0050,43611585,43611586,43612338,43612400,sample_3_Aligned.sortedByCoord.out,0.6826251124484222,13,17,30,high
RI_chr5_43611585_50,RI,chr5,-,GENE_0050,43611585,43611586,43612338,43612400,sample_4_Aligned.sortedByCoord.out,0.2749622485541219,23,9,32,high
RI_chr5_43611585_50,RI,chr5,-,GENE_0050,43611585,43611586,43612338,43612400,sample_5_Aligned.sortedByCoord.out,0.6983937633069,20,15,35,high
RI_chr5_43611585_50,RI,chr5,-,GENE_0050,43611585,43611586,43612338,43612400,sample_6_Aligned.sortedByCoord.out,0.46835185049927464,18,17,35,high
RI_chr15_45564811_51,RI,chr15,-,GENE_0051,45564811,45564812,45565289,45565748,sample_1_Aligned.sortedByCoord.out,0.7842779517067658,21,23,44,high
RI_chr15_45564811_51,RI,chr15,-,GENE_0051,45564811,45564812,45565289,45565748,sample_2_Aligned.sortedByCoord.out,0.813604850487345,26,15,41,high
RI_chr15_45564811_51,RI,chr15,-,GENE_0051,45564811,45564812,45565289,45565748,sample_3_Aligned.sortedByCoord.out,0.2060220644932287,15,18,33,high
RI_chr15_45564811_51,RI,chr15,-,GENE_0051,45564811,45564812,45565289,45565748,sample_4_Aligned.sortedByCoord.out,0.9608547288987034,16,18,34,high
RI_chr15_45564811_51,RI,chr15,-,GENE_0051,45564811,45564812,45565289,45565748,sample_5_Aligned.sortedByCoord.out,0.31852794240397597,14,17,31,high
RI_chr15_45564811_51,RI,chr15,-,GENE_0051,45564811,45564812,45565289,45565748,sample_6_Aligned.sortedByCoord.out,0.5889346847220942,13,12,25,high
RI_chr1_6779747_52,RI,chr1,-,GENE_0052,6779747,6779748,6780114,6780379,sample_1_Aligned.sortedByCoord.out,0.15747694857052685,20,15,35,high
RI_chr1_6779747_52,RI,chr1,-,GENE_0052,6779747,6779748,6780114,6780379,sample_2_Aligned.sortedByCoord.out,0.10120610671511929,20,16,36,high
RI_chr1_6779747_52,RI,chr1,-,GENE_0052,6779747,6779748,6780114,6780379,sample_3_Aligned.sortedByCoord.out,0.6606344040834825,28,10,38,high
RI_chr1_6779747_52,RI,chr1,-,GENE_0052,6779747,6779748,6780114,6780379,sample_4_Aligned.sortedByCoord.out,0.40464950580995007,22,16,38,high
RI_chr1_6779747_52,RI,chr1,-,GENE_0052,6779747,6779748,6780114,6780379,sample_5_Aligned.sortedByCoord.out,0.4783371071196819,19,17,36,high
RI_chr1_6779747_52,RI,chr1,-,GENE_0052,6779747,6779748,6780114,6780379,sample_6_Aligned.sortedByCoord.out,0.1616852907807399,19,17,36,high
RI_chr22_34076392_53,RI,chr22,-,GENE_0053,34076392,34076393,34077686,34077310,sample_1_Aligned.sortedByCoord.out,0.9503428252943756,23,11,34,high
RI_chr22_34076392_53,RI,chr22,-,GENE_0053,34076392,34076393,34077686,34077310,sample_2_Aligned.sortedByCoord.out,0.9602449411931351,15,18,33,high
RI_chr22_34076392_53,RI,chr22,-,GENE_0053,34076392,34076393,34077686,34077310,sample_3_Aligned.sortedByCoord.out,0.32318810803574366,13,15,28,high
RI_chr22_34076392_53,RI,chr22,-,GENE_0053,34076392,34076393,34077686,34077310,sample_4_Aligned.sortedByCoord.out,0.37651073558374887,15,18,33,high
RI_chr22_34076392_53,RI,chr22,-,GENE_0053,34076392,34076393,34077686,34077310,sample_5_Aligned.sortedByCoord.out,0.6635166256664845,28,12,40,high
RI_chr22_34076392_53,RI,chr22,-,GENE_0053,34076392,34076393,34077686,34077310,sample_6_Aligned.sortedByCoord.out,0.8168855082986864,14,13,27,high
RI_chr5_24702687_54,RI,chr5,+,GENE_0054,24702687,24702688,24704578,24702906,sample_1_Aligned.sortedByCoord.out,0.8653067648048279,21,17,38,high
RI_chr5_24702687_54,RI,chr5,+,GENE_0054,24702687,24702688,24704578,24702906,sample_2_Aligned.sortedByCoord.out,0.3790555675548041,15,14,29,high
RI_chr5_24702687_54,RI,chr5,+,GENE_0054,24702687,24702688,24704578,24702906,sample_3_Aligned.sortedByCoord.out,0.2523984861120514,18,16,34,high
RI_chr5_24702687_54,RI,chr5,+,GENE_0054,24702687,24702688,24704578,24702906,sample_4_Aligned.sortedByCoord.out,0.6232311964265101,24,19,43,high
RI_chr5_24702687_54,RI,chr5,+,GENE_0054,24702687,24702688,24704578,24702906,sample_5_Aligned.sortedByCoord.out,0.6533445945573088,15,21,36,high
RI_chr5_24702687_54,RI,chr5,+,GENE_0054,24702687,24702688,24704578,24702906,sample_6_Aligned.sortedByCoord.out,0.41191251306428245,16,17,33,high
RI_chr2_34051538_55,RI,chr2,+,GENE_0055,34051538,34051539,34052619,34053200,sample_1_Aligned.sortedByCoord.out,0.15525347419631316,18,16,34,high
RI_chr2_34051538_55,RI,chr2,+,GENE_0055,34051538,34051539,34052619,34053200,sample_2_Aligned.sortedByCoord.out,0.7841273346522417,26,12,38,high
RI_chr2_34051538_55,RI,chr2,+,GENE_0055,34051538,34051539,34052619,34053200,sample_3_Aligned.sortedByCoord.out,0.3736327914663396,20,17,37,high
RI_chr2_34051538_55,RI,chr2,+,GENE_0055,34051538,34051539,34052619,34053200,sample_4_Aligned.sortedByCoord.out,0.707084921696127,21,7,28,high
RI_chr2_34051538_55,RI,chr2,+,GENE_0055,34051538,34051539,34052619,34053200,sample_5_Aligned.sortedByCoord.out,0.09412232261622593,24,8,32,high
RI_chr2_34051538_55,RI,chr2,+,GENE_0055,34051538,34051539,34052619,34053200,sample_6_Aligned.sortedByCoord.out,0.49685840941200005,21,16,37,high
RI_chr14_17288497_56,RI,chr14,+,GENE_0056,17288497,17288498,17290143,17288923,sample_1_Aligned.sortedByCoord.out,0.5476127971394548,29,16,45,high
RI_chr14_17288497_56,RI,chr14,+,GENE_0056,17288497,17288498,17290143,17288923,sample_2_Aligned.sortedByCoord.out,0.398035673807313,21,14,35,high
RI_chr14_17288497_56,RI,chr14,+,GENE_0056,17288497,17288498,17290143,17288923,sample_3_Aligned.sortedByCoord.out,0.6382844570831718,17,14,31,high
