gene,baseMean,log2FoldChange,stat,pvalue,padj
gene_1925,629.6871258865622,-1.971682607064448,-32.21356394595862,4.938979204965213e-05,0.0018206094159293731
gene_1932,1856.6861990095076,1.5267798288462375,33.03645296605115,2.16257596109802e-05,0.0015634604101918035
gene_1938,628.2347227240901,-1.6280509514684627,-9.039326024491059,0.0008298100400361038,0.008643854583709415
gene_1941,2142.3943671958305,1.825185292654751,13.557684338742181,0.00043935166122748877,0.005690767163208946
gene_1944,1529.1192966295987,1.2335847493390144,16.864139172364624,0.002927869963617326,0.01978290515957653
gene_1949,1765.4452255853014,1.29590779317775,9.276135965074488,0.005290279968791833,0.02821482650022311
gene_1955,1650.0983017884619,1.0756587935720283,16.287389691961643,0.0010021775750449098,0.009777342195560097
gene_1963,2205.856533080928,1.8199433162551513,14.340594449306627,0.0014319500631338803,0.012451739679425046
gene_1964,606.6792365197418,-2.379428831550275,-24.28258315415383,0.0003754871227740016,0.0053260584790638535
gene_1972,2050.073053240544,1.5588586426986997,17.03176480673426,8.442188727869416e-05,0.002345052424408171
gene_1973,569.5424295332645,-2.7013197155766,-23.910987733022427,2.4798982951993104e-05,0.0015999343839995551
gene_1984,2380.0223746562588,1.8066626698165866,36.43998721588325,3.6156122963824247e-06,0.0009731710997280435
gene_1991,2757.6088704363383,2.112533504202332,15.807286140773126,0.00029584658751347195,0.004849944057597901
gene_1992,2143.0555222569446,1.5960408498356147,7.1556393532007005,0.00964422039041647,0.0421144995214693
