,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6
gene_768,847,800,890,924,921,1104
gene_769,839,867,913,1043,780,909
gene_770,863,792,858,2399,2378,2654
gene_771,945,879,980,1138,767,950
gene_772,782,698,962,741,960,775
gene_773,888,893,822,791,1020,723
gene_774,808,896,800,840,974,792
gene_775,934,820,1005,944,828,973
gene_776,927,947,900,875,920,910
gene_777,880,983,915,888,936,1000
gene_778,1011,820,877,847,815,760
gene_779,863,850,923,353,367,344
gene_780,893,880,1050,880,860,899
gene_781,759,729,1004,885,817,1030
gene_782,955,899,913,821,932,986
gene_783,882,1027,751,851,1117,939
gene_784,899,827,892,962,1065,955
gene_785,865,905,852,933,759,1008
gene_786,995,933,692,935,951,839
gene_787,919,890,910,1187,979,877
gene_788,1019,927,809,3898,3814,3396
gene_789,829,875,878,939,994,956
gene_790,737,878,823,878,866,917
gene_791,919,967,730,941,900,897
gene_792,982,907,866,877,962,932
gene_793,841,861,915,926,895,863
gene_794,899,949,967,888,834,788
gene_795,1025,950,947,998,839,959
gene_796,946,859,938,869,992,655
gene_797,856,1029,738,952,900,857
gene_798,939,1072,968,869,818,1043
gene_799,891,880,821,3177,3365,4281
gene_800,960,860,806,980,1063,1050
gene_801,798,883,956,1011,897,865
gene_802,932,979,895,986,708,967
gene_803,893,1069,782,909,853,920
gene_804,919,975,808,870,974,796
gene_805,804,839,929,891,743,834
gene_806,1031,892,858,982,880,1045
gene_807,927,834,967,990,891,941
gene_808,1064,782,905,902,859,1017
gene_809,737,925,1003,870,841,949
gene_810,868,828,900,983,646,885
gene_811,898,821,900,3522,3667,4005
gene_812,858,752,952,2645,1985,1779
gene_813,951,740,832,126,138,113
gene_814,936,853,783,843,829,969
gene_815,1031,953,928,879,956,955
gene_816,900,1007,950,886,771,868
gene_817,1002,871,912,3489,3039,3605
gene_818,828,923,1090,808,839,977
gene_819,816,1088,900,923,821,846
gene_820,690,886,811,852,927,997
gene_821,1025,1018,830,2923,2385,2004
gene_822,946,986,1038,811,834,797
gene_823,1028,1039,951,3307,2769,2899
gene_824,879,804,917,856,1041,1048
gene_825,1054,1000,1051,898,820,730
gene_826,934,935,900,812,1101,676
gene_827,793,794,991,1046,1048,914
gene_828,897,894,920,935,837,885
gene_829,829,1101,836,829,901,923
gene_830,854,721,893,929,975,913
gene_831,905,833,970,748,884,844
gene_832,803,872,826,930,668,858
gene_833,931,918,702,803,923,970
gene_834,992,901,857,896,886,971
gene_835,905,818,965,831,964,776
gene_836,873,966,870,915,986,837
gene_837,797,835,1110,750,1026,1024
gene_838,841,942,956,855,744,806
gene_839,875,874,911,876,884,802
gene_840,824,963,858,747,930,942
gene_841,866,1024,847,842,876,878
gene_842,862,738,926,947,908,789
gene_843,947,976,914,963,956,933
gene_844,839,1020,867,816,799,895
gene_845,1076,907,835,978,1002,904
gene_846,854,959,819,4069,3754,4447
gene_847,949,890,966,3032,2863,2591
gene_848,968,1000,1017,945,856,997
gene_849,867,1000,856,824,965,878
gene_850,1033,945,741,966,943,842
gene_851,778,926,1020,883,845,732
gene_852,888,842,872,848,955,914
gene_853,910,1017,1004,896,867,851
gene_854,868,896,740,182,190,206
gene_855,1013,912,827,925,790,873
gene_856,933,989,934,827,741,917
gene_857,736,752,789,870,1143,948
gene_858,1073,822,838,944,949,851
gene_859,921,960,1008,871,808,1076
gene_860,931,876,798,835,859,1000
gene_861,996,889,771,904,954,897
gene_862,1098,737,926,1009,817,852
gene_863,957,858,943,945,815,1094
gene_864,1014,896,778,1001,862,1054
gene_865,910,764,1035,797,888,903
gene_866,908,860,1158,829,898,889
gene_867,671,941,831,807,937,944
gene_868,840,917,916,922,814,856
gene_869,827,871,993,4540,3704,4217
gene_870,865,916,840,919,851,989
gene_871,815,1056,849,1079,937,839
gene_872,992,742,953,684,1013,978
gene_873,766,870,819,997,969,815
gene_874,787,892,986,851,1006,1005
gene_875,813,880,867,802,829,820
gene_876,837,869,966,831,901,859
gene_877,737,818,977,922,790,930
gene_878,897,975,985,898,943,741
gene_879,744,808,879,4382,4382,4200
gene_880,933,765,888,800,740,785
gene_881,740,861,886,863,863,819
gene_882,816,951,846,843,876,778
gene_883,830,816,930,1021,815,817
gene_884,1033,1062,944,895,998,985
gene_885,777,949,831,2664,2526,2081
gene_886,961,810,1009,4734,4302,4351
gene_887,944,870,851,913,804,865
gene_888,843,852,776,842,990,918
gene_889,746,927,854,897,841,774
gene_890,951,744,996,2161,1956,2343
gene_891,737,805,704,1056,770,977
gene_892,880,789,821,1051,834,969
gene_893,780,981,888,903,1126,735
gene_894,828,954,939,876,844,1039
gene_895,952,982,815,345,249,257
gene_896,781,846,847,921,951,733
gene_897,948,889,667,2681,2939,2590
gene_898,932,993,1016,960,1020,881
gene_899,976,823,1084,810,867,768
gene_900,843,924,1009,919,995,881
gene_901,1093,781,802,940,1061,662
gene_902,993,1054,830,872,923,763
gene_903,943,839,927,2716,3195,3017
gene_904,901,856,943,972,953,951
gene_905,968,1061,840,1066,784,932
gene_906,664,845,1202,1030,1006,1054
gene_907,816,808,828,765,810,917
gene_908,985,1054,780,878,1036,944
gene_909,796,913,759,962,788,1044
gene_910,854,915,913,1036,1144,987
gene_911,923,819,955,952,805,929
gene_912,918,896,1080,1136,722,907
gene_913,978,906,787,907,900,935
gene_914,987,858,717,877,1022,790
gene_915,905,848,980,855,938,820
gene_916,867,891,843,1026,885,899
gene_917,956,898,917,122,107,100
gene_918,839,955,796,916,842,1025
gene_919,1043,937,770,856,929,955
gene_920,869,1116,1021,902,913,830
gene_921,996,901,1161,1152,932,966
gene_922,798,978,1062,865,1013,955
gene_923,811,1062,763,923,918,768
gene_924,1012,872,879,773,845,771
gene_925,1066,736,747,925,923,808
gene_926,1019,825,983,993,812,832
gene_927,847,916,924,878,874,819
gene_928,909,837,1023,973,794,825
gene_929,927,928,1124,873,1035,960
gene_930,852,955,912,1100,775,768
gene_931,898,861,880,850,940,897
gene_932,861,864,958,788,975,1035
gene_933,906,873,936,855,1061,844
gene_934,981,840,799,897,945,1003
gene_935,752,900,989,893,935,868
gene_936,1076,982,961,1092,897,865
gene_937,904,1016,878,725,911,900
gene_938,859,854,918,949,778,934
gene_939,860,892,902,1043,960,990
gene_940,890,924,918,1023,865,946
gene_941,888,801,879,941,848,764
gene_942,897,1024,1035,960,702,808
gene_943,889,787,857,836,788,764
gene_944,882,884,898,954,900,961
gene_945,944,807,837,787,773,812
gene_946,1072,928,942,948,924,1060
gene_947,942,881,834,917,1027,908
gene_948,788,720,870,832,813,962
gene_949,864,875,1105,837,762,784
gene_950,849,927,823,3026,2937,2625
gene_951,782,932,934,229,206,220
gene_952,796,802,996,3762,4086,4039
gene_953,892,1063,942,963,1008,871
gene_954,799,866,911,758,969,867
gene_955,985,778,861,3347,4428,3562
gene_956,874,834,919,828,903,912
gene_957,935,898,784,901,865,811
gene_958,1003,901,938,3895,2909,3046
gene_959,859,871,776,774,978,820
gene_960,948,1063,918,3144,3250,3450
gene_961,861,1131,829,338,319,329
gene_962,958,961,993,797,920,878
gene_963,957,909,882,859,826,928
gene_964,1004,759,1037,210,205,166
gene_965,977,977,969,740,997,897
gene_966,859,964,1039,357,265,267
gene_967,890,944,817,792,872,834
gene_968,916,720,1010,913,848,856
gene_969,953,738,831,888,980,805
gene_970,953,1028,869,887,974,993
gene_971,1081,903,905,889,893,959
gene_972,852,669,919,876,888,899
gene_973,863,805,939,930,677,1051
gene_974,825,1004,1014,3495,3026,3767
gene_975,792,958,908,124,120,136
gene_976,814,923,832,856,803,842
gene_977,1109,992,1189,928,983,831
gene_978,956,971,884,2861,2325,2387
gene_979,1007,996,850,823,1147,816
gene_980,908,767,923,1033,1036,928
gene_981,1084,859,1001,3384,3962,4771
gene_982,872,860,961,805,822,931
gene_983,888,849,971,841,733,911
gene_984,1032,804,887,849,1053,804
gene_985,975,1040,819,869,989,1045
gene_986,924,769,762,824,844,764
gene_987,987,955,779,786,870,901
gene_988,879,847,804,920,894,996
gene_989,821,811,954,822,914,940
gene_990,803,839,835,1003,855,781
gene_991,1032,878,1047,146,206,175
gene_992,778,878,1073,879,934,1030
gene_993,878,885,921,964,884,749
gene_994,937,896,931,951,1003,890
gene_995,911,1046,673,847,913,891
gene_996,978,841,912,1012,950,936
gene_997,954,811,704,1012,909,1086
gene_998,1069,882,859,2526,2848,3002
gene_999,799,856,1049,832,710,978
gene_1000,963,992,853,970,1038,935
gene_1001,920,871,946,341,285,320
gene_1002,776,866,994,872,949,762
gene_1003,876,854,1042,876,870,837
gene_1004,962,1021,817,753,747,942
gene_1005,993,1023,833,889,919,837
gene_1006,930,1124,881,836,934,879
gene_1007,914,803,814,851,946,1033
gene_1008,858,915,859,967,817,769
gene_1009,923,830,744,867,877,944
gene_1010,986,754,850,2276,2633,2498
gene_1011,845,902,976,957,992,849
gene_1012,920,789,994,912,998,1014
gene_1013,908,970,758,2977,3892,3203
gene_1014,801,842,939,804,916,1011
gene_1015,910,881,858,783,928,983
gene_1016,904,1083,825,2397,3408,2872
gene_1017,810,810,811,832,921,846
gene_1018,889,881,949,1004,1003,881
gene_1019,864,1007,940,1071,951,955
gene_1020,730,815,940,937,977,1039
gene_1021,925,883,1042,832,907,1118
gene_1022,942,847,970,932,902,959
gene_1023,797,824,837,866,1100,827
gene_1024,911,931,1032,1004,725,791
gene_1025,927,814,873,1045,896,727
gene_1026,773,863,814,1019,947,1000
gene_1027,945,770,827,707,839,970
gene_1028,826,888,1036,858,853,815
gene_1029,1086,1042,841,821,846,994
gene_1030,699,928,960,799,969,748
gene_1031,912,945,808,824,911,858
gene_1032,919,926,984,835,762,746
gene_1033,862,912,874,700,878,895
gene_1034,880,883,900,923,953,1022
gene_1035,1165,993,819,308,300,285
gene_1036,1045,1006,844,944,780,795
gene_1037,822,807,871,932,784,836
gene_1038,898,780,819,945,754,942
gene_1039,838,850,891,889,964,761
gene_1040,787,880,954,2297,2378,2470
gene_1041,1028,1013,870,822,914,911
gene_1042,786,999,867,880,678,866
gene_1043,832,780,880,711,894,792
gene_1044,1107,834,1028,102,87,120
gene_1045,891,909,798,847,851,1087
gene_1046,850,891,1147,3051,2340,2951
gene_1047,936,702,749,931,594,890
gene_1048,960,956,801,1153,922,890
gene_1049,899,1135,799,1174,953,890
gene_1050,805,909,885,879,952,900
gene_1051,1002,974,896,898,855,1022
gene_1052,1030,1080,878,818,942,914
gene_1053,865,920,841,920,816,796
gene_1054,950,803,785,943,909,827
gene_1055,986,848,922,755,743,1021
gene_1056,890,801,795,898,879,907
gene_1057,954,944,985,925,881,889
gene_1058,946,945,973,757,1086,817
gene_1059,826,789,1011,826,948,777
gene_1060,818,1063,1108,961,819,916
gene_1061,1080,880,906,931,995,775
gene_1062,1147,909,986,803,1137,805
gene_1063,879,800,875,848,1075,1017
gene_1064,1039,1005,941,793,958,809
gene_1065,947,955,1024,4882,4078,4162
gene_1066,859,803,850,1044,794,742
gene_1067,780,910,856,845,935,914
gene_1068,769,871,1022,926,963,843
gene_1069,825,828,873,899,916,990
gene_1070,975,790,997,2598,2897,3270
gene_1071,942,1056,974,646,953,1037
gene_1072,877,683,833,868,1053,863
gene_1073,793,875,855,797,863,825
gene_1074,768,813,787,4186,4523,4673
gene_1075,916,741,867,943,985,832
gene_1076,922,740,861,871,980,725
gene_1077,733,999,764,3863,2835,3232
gene_1078,888,824,1082,1011,1022,927
gene_1079,911,859,779,838,892,1166
gene_1080,985,837,900,3936,4430,4324
gene_1081,959,736,812,919,891,996
gene_1082,822,835,803,892,846,936
gene_1083,963,971,933,937,851,811
gene_1084,1043,913,1021,945,934,1021
gene_1085,805,1047,885,1058,949,768
gene_1086,920,1034,732,785,1105,872
gene_1087,887,789,819,3579,4013,2902
gene_1088,788,787,898,812,933,947
gene_1089,1022,747,971,896,938,973
gene_1090,800,798,823,751,1031,1040
gene_1091,939,996,930,972,1062,943
gene_1092,898,1183,889,3372,3494,3266
gene_1093,804,841,907,966,781,961
gene_1094,977,793,918,913,910,1068
gene_1095,878,1096,800,830,797,844
gene_1096,891,1044,859,811,816,837
gene_1097,815,879,859,842,845,961
gene_1098,897,921,933,955,988,948
gene_1099,829,820,746,1018,888,909
gene_1100,960,934,868,835,877,987
gene_1101,896,800,940,844,941,865
gene_1102,879,800,767,851,849,1081
gene_1103,956,925,1068,818,819,841
gene_1104,809,857,1077,223,227,227
gene_1105,824,835,745,959,812,922
gene_1106,1030,830,790,844,812,873
gene_1107,733,818,841,987,965,993
gene_1108,843,939,922,3383,3244,2992
gene_1109,757,773,769,1041,1007,968
gene_1110,895,990,923,811,826,824
gene_1111,943,972,780,1026,886,846
gene_1112,826,1105,798,787,957,875
gene_1113,881,951,1007,838,826,954
gene_1114,882,863,919,3283,3067,3815
gene_1115,950,909,975,789,821,938
gene_1116,985,872,1098,835,809,829
gene_1117,1109,957,871,2718,2964,2967
gene_1118,1024,901,954,967,939,852
gene_1119,943,829,944,685,935,978
gene_1120,826,885,927,3147,3682,2496
gene_1121,833,914,775,865,944,1067
gene_1122,934,1004,804,983,992,882
gene_1123,923,869,1018,882,906,937
gene_1124,1014,1035,997,984,927,1025
gene_1125,859,1004,889,946,886,951
gene_1126,997,1074,885,830,892,817
gene_1127,788,947,853,851,887,1007
gene_1128,936,913,793,1009,911,803
gene_1129,1030,917,1009,837,910,1041
gene_1130,920,802,893,866,777,833
gene_1131,1128,703,824,954,965,944
gene_1132,873,801,909,4414,4569,3689
gene_1133,1195,967,922,949,835,935
gene_1134,855,1006,760,1020,739,952
gene_1135,735,955,1010,990,910,973
gene_1136,962,834,1078,980,830,697
gene_1137,877,922,675,869,1005,899
gene_1138,810,786,1034,244,212,228
gene_1139,897,895,881,1088,996,703
gene_1140,1009,944,961,878,962,976
gene_1141,1135,1003,1004,725,1017,756
gene_1142,936,862,935,821,832,898
gene_1143,978,866,1072,956,923,1041
gene_1144,1041,915,845,906,868,937
gene_1145,930,1006,788,638,836,955
gene_1146,1023,841,878,725,739,867
gene_1147,810,953,849,872,908,788
gene_1148,795,1026,1072,983,712,926
gene_1149,1022,805,798,810,803,789
gene_1150,841,738,960,959,862,1023
gene_1151,780,963,903,832,925,884
gene_1152,826,949,903,797,989,801
gene_1153,967,917,937,953,901,988
gene_1154,760,717,968,962,868,785
gene_1155,933,805,836,866,901,827
gene_1156,966,1030,1006,2820,3051,2883
gene_1157,983,781,885,922,1028,1169
gene_1158,1123,816,881,1031,1032,913
gene_1159,937,819,887,686,948,859
gene_1160,889,956,1065,3682,3642,3682
gene_1161,1047,825,790,1025,761,832
gene_1162,1098,826,800,4290,4425,4601
gene_1163,861,863,993,888,911,800
gene_1164,927,818,1002,2464,2705,2593
gene_1165,822,760,976,849,938,874
gene_1166,1007,875,982,845,900,894
gene_1167,863,956,788,999,889,1111
gene_1168,657,842,991,2695,3116,3106
gene_1169,881,1007,1049,1039,1018,789
gene_1170,1011,897,1028,879,926,746
gene_1171,897,1003,912,844,928,768
gene_1172,871,1015,794,4206,4705,3867
gene_1173,973,779,904,782,913,768
gene_1174,835,907,865,947,945,883
gene_1175,768,957,979,1008,776,966
gene_1176,949,782,892,809,928,869
gene_1177,836,914,945,934,784,840
gene_1178,813,929,934,844,897,840
gene_1179,917,1026,846,884,796,861
gene_1180,876,757,955,835,797,807
gene_1181,1013,821,790,851,921,890
gene_1182,800,1057,798,925,839,905
gene_1183,973,819,834,920,1001,949
gene_1184,877,1129,814,930,943,1153
gene_1185,846,826,971,745,930,1097
gene_1186,942,1166,917,872,720,1153
gene_1187,979,1106,863,836,970,806
gene_1188,1010,954,815,809,1011,923
gene_1189,979,844,1207,934,881,775
gene_1190,818,1118,826,923,1055,1073
gene_1191,1017,942,927,1011,789,801
gene_1192,859,929,797,970,915,791
gene_1193,840,823,963,1077,914,898
gene_1194,838,1140,896,886,1005,1022
gene_1195,1001,979,919,912,820,821
gene_1196,774,882,908,846,902,742
gene_1197,845,813,932,914,885,883
gene_1198,967,809,954,930,840,949
gene_1199,919,861,1052,1014,854,666
gene_1200,783,1016,956,782,878,772
gene_1201,954,965,812,1068,842,1003
gene_1202,815,776,688,1199,991,790
gene_1203,844,944,1027,3946,4130,4213
gene_1204,927,961,918,988,780,868
gene_1205,928,899,789,744,944,798
gene_1206,860,928,838,1118,929,754
gene_1207,977,1007,892,805,851,979
gene_1208,1086,896,840,964,806,788
gene_1209,757,905,1032,845,847,840
gene_1210,881,918,1018,928,882,1049
gene_1211,1032,954,887,1090,976,1124
gene_1212,993,1161,873,777,783,934
gene_1213,957,900,1096,3226,3309,3974
gene_1214,977,931,759,3381,3335,4076
gene_1215,926,975,804,1053,794,851
gene_1216,992,756,747,1039,785,832
gene_1217,769,861,916,851,963,769
gene_1218,959,974,909,860,881,939
gene_1219,1012,942,899,1041,827,826
gene_1220,880,768,896,938,924,809
gene_1221,1062,800,981,821,688,977
gene_1222,842,898,865,859,944,790
gene_1223,867,935,958,275,275,277
gene_1224,964,901,970,1020,914,914
gene_1225,913,844,1008,821,888,924
gene_1226,972,839,834,954,834,936
gene_1227,943,956,957,3842,3710,3556
gene_1228,873,893,919,850,941,963
gene_1229,948,1052,928,2809,3222,2584
gene_1230,1010,729,886,864,839,941
gene_1231,849,826,866,2905,2294,2466
gene_1232,881,883,1016,905,664,860
gene_1233,1021,1134,713,902,891,1218
gene_1234,854,1029,877,2488,2382,2230
gene_1235,990,873,991,360,338,349
gene_1236,933,907,1066,762,957,841
gene_1237,815,859,954,878,794,876
gene_1238,1003,903,971,881,909,1028
gene_1239,1005,936,853,779,963,838
gene_1240,990,880,871,973,816,730
gene_1241,1048,852,885,1151,877,830
gene_1242,897,795,871,778,696,1016
gene_1243,914,1031,978,1031,899,706
gene_1244,1034,883,966,923,1010,777
gene_1245,773,919,1000,732,994,864
gene_1246,889,1031,928,1084,925,849
gene_1247,1037,1088,693,906,999,873
gene_1248,806,799,839,829,907,657
gene_1249,827,734,852,789,971,946
gene_1250,817,1008,934,1056,773,845
gene_1251,861,798,993,3078,3221,2913
gene_1252,914,834,910,288,365,260
gene_1253,830,1044,866,956,941,988
gene_1254,845,1095,944,739,852,1058
gene_1255,869,905,855,912,1012,1105
gene_1256,881,838,941,787,893,810
gene_1257,956,923,844,912,1020,1010
gene_1258,958,994,853,858,771,812
gene_1259,851,916,791,3529,2887,4084
gene_1260,905,863,933,4283,3242,3699
gene_1261,989,901,872,947,903,856
gene_1262,977,1040,826,702,885,682
gene_1263,668,793,899,813,938,742
gene_1264,841,824,914,842,998,724
gene_1265,870,826,1037,1075,764,983
gene_1266,1023,826,954,823,959,969
gene_1267,826,948,787,880,927,1003
gene_1268,969,793,976,700,984,873
gene_1269,851,1003,834,1014,934,772
gene_1270,697,1047,819,3119,3381,3648
gene_1271,996,903,982,916,942,803
gene_1272,849,1008,894,1001,753,813
gene_1273,815,912,1000,2976,2823,3353
gene_1274,1048,928,771,838,888,1038
gene_1275,810,941,958,863,859,880
gene_1276,842,985,784,862,826,926
gene_1277,930,1170,718,815,1147,890
gene_1278,883,772,768,771,1141,1078
gene_1279,892,866,1033,769,835,1008
gene_1280,754,943,901,1004,800,1007
gene_1281,980,788,960,1068,795,898
gene_1282,827,1023,1041,947,910,983
gene_1283,814,944,774,957,857,942
gene_1284,976,915,866,1049,946,1056
gene_1285,891,858,943,947,860,988
gene_1286,920,778,862,771,820,909
gene_1287,780,905,1092,948,836,907
gene_1288,909,771,801,4019,3875,3741
gene_1289,943,1053,880,1048,729,813
gene_1290,849,991,720,903,912,977
gene_1291,1024,869,917,1105,854,886
gene_1292,883,841,976,967,1194,950
gene_1293,918,744,970,771,1016,830
gene_1294,749,982,1122,943,874,1049
gene_1295,914,670,939,924,860,877
gene_1296,937,999,875,3302,2677,3385
gene_1297,867,814,930,750,860,888
gene_1298,986,800,781,797,845,917
gene_1299,954,699,982,862,950,986
gene_1300,1008,862,928,891,865,890
gene_1301,841,926,750,819,1138,816
gene_1302,934,993,953,924,775,927
gene_1303,1028,1011,908,718,838,1085
gene_1304,877,893,917,2690,3198,2902
gene_1305,876,836,1078,891,1064,990
gene_1306,821,773,947,888,766,765
gene_1307,1084,947,898,831,830,968
gene_1308,824,1016,1083,830,752,795
gene_1309,891,918,1022,941,743,851
gene_1310,913,733,1017,2429,3112,2941
gene_1311,926,783,1126,759,925,1022
gene_1312,746,998,954,904,927,948
gene_1313,820,797,1043,2588,3170,2761
gene_1314,834,801,954,3924,3447,3904
gene_1315,819,946,871,880,1010,855
gene_1316,818,879,902,799,984,846
gene_1317,827,843,890,1044,842,860
gene_1318,931,868,870,969,863,769
gene_1319,1056,940,777,881,996,943
gene_1320,772,867,999,1119,807,949
gene_1321,887,819,798,907,978,929
gene_1322,1081,1147,694,797,945,1009
gene_1323,1027,821,813,814,956,910
gene_1324,930,847,906,911,1058,906
gene_1325,943,928,803,891,774,869
gene_1326,967,870,1033,865,996,784
gene_1327,1063,1021,846,870,803,846
gene_1328,770,872,1273,953,909,778
gene_1329,958,778,978,975,816,1114
gene_1330,991,904,799,120,171,131
gene_1331,1013,936,798,3187,3435,3750
gene_1332,1030,921,1014,774,1135,1105
gene_1333,909,884,844,873,973,871
gene_1334,908,791,1073,954,965,827
gene_1335,684,851,876,834,856,817
gene_1336,853,850,1035,775,763,1047
gene_1337,845,858,914,935,810,858
gene_1338,945,938,906,937,978,934
gene_1339,803,899,935,966,923,856
gene_1340,767,865,951,930,970,750
gene_1341,974,1002,756,2588,2172,2453
gene_1342,837,766,900,973,773,904
gene_1343,901,881,909,828,902,794
gene_1344,892,894,870,843,726,881
gene_1345,879,954,913,4308,3902,4536
gene_1346,831,894,725,930,898,872
gene_1347,808,751,785,787,1036,787
gene_1348,1073,973,877,841,791,940
gene_1349,927,988,782,3992,3568,3873
gene_1350,924,876,918,847,875,821
gene_1351,826,853,1042,953,774,933
gene_1352,868,755,781,916,857,945
gene_1353,997,1004,807,4970,4198,4601
gene_1354,900,776,810,925,934,809
gene_1355,737,984,797,928,1077,816
gene_1356,859,775,939,988,715,957
gene_1357,841,885,872,890,990,805
gene_1358,994,822,763,927,793,868
gene_1359,1003,1007,813,343,379,277
gene_1360,880,1011,800,2537,2633,3026
gene_1361,877,884,1055,907,823,806
gene_1362,904,829,821,956,890,830
gene_1363,1025,977,1159,1008,968,925
gene_1364,1007,819,883,3657,4497,4110
gene_1365,890,820,709,794,906,986
gene_1366,978,805,910,753,1003,929
gene_1367,920,833,1028,1071,908,820
gene_1368,800,759,793,773,923,891
gene_1369,950,814,777,995,992,992
gene_1370,869,913,976,962,918,1083
gene_1371,962,833,907,708,813,834
gene_1372,953,844,1070,1075,956,1005
gene_1373,956,777,729,826,996,829
gene_1374,861,882,889,895,847,932
gene_1375,832,823,923,863,1141,1016
gene_1376,1006,1006,911,161,108,165
gene_1377,906,821,1075,875,871,828
gene_1378,901,914,815,923,829,806
gene_1379,1004,1111,770,881,980,840
gene_1380,1085,935,940,884,650,949
gene_1381,1081,941,896,915,810,732
gene_1382,960,712,982,839,1041,1001
gene_1383,860,929,884,2440,2539,2468
gene_1384,934,1098,846,892,794,894
gene_1385,1012,907,980,801,737,716
gene_1386,873,1005,830,167,178,191
gene_1387,844,833,833,4586,3758,3282
gene_1388,1050,995,961,901,754,938
gene_1389,1002,906,717,1074,924,862
gene_1390,970,849,885,186,155,160
gene_1391,895,916,978,949,761,996
gene_1392,1018,725,1081,307,391,273
gene_1393,997,955,1021,777,842,891
gene_1394,892,1063,775,886,959,939
gene_1395,794,835,963,1010,996,753
gene_1396,1041,869,900,844,962,783
gene_1397,959,833,957,957,820,849
gene_1398,830,949,884,966,891,922
gene_1399,757,940,976,822,965,812
gene_1400,960,1014,830,938,817,1085
gene_1401,869,885,715,1112,955,1060
gene_1402,1020,809,870,895,865,1188
gene_1403,946,1030,911,876,901,793
gene_1404,903,922,984,887,858,1022
gene_1405,861,947,996,264,276,330
gene_1406,961,768,823,903,854,914
gene_1407,838,727,934,899,969,942
gene_1408,992,862,926,923,1116,862
gene_1409,838,1016,916,830,756,959
gene_1410,846,882,756,974,926,897
gene_1411,1009,806,865,821,904,939
gene_1412,1063,842,886,924,768,950
gene_1413,869,854,904,947,883,1038
gene_1414,815,861,1173,921,936,835
gene_1415,923,866,884,830,949,773
gene_1416,1097,1032,748,914,928,838
gene_1417,860,887,1012,796,644,887
gene_1418,955,863,924,1197,788,1096
gene_1419,993,731,979,894,856,905
gene_1420,817,859,954,925,861,755
gene_1421,932,930,952,955,844,861
gene_1422,871,852,714,836,795,886
gene_1423,979,844,987,1140,941,1085
gene_1424,835,1002,844,729,1078,858
gene_1425,828,896,863,1053,811,851
gene_1426,940,851,813,867,941,1106
gene_1427,847,810,800,849,750,892
gene_1428,779,852,892,937,970,964
gene_1429,888,756,865,935,900,1004
gene_1430,943,979,897,925,979,925
gene_1431,942,779,1045,1022,848,934
gene_1432,930,813,833,882,930,903
gene_1433,903,1092,972,787,858,899
gene_1434,964,938,830,964,947,843
gene_1435,842,973,982,886,1017,758
gene_1436,903,855,1135,850,983,1038
gene_1437,768,984,727,818,775,965
gene_1438,815,788,964,814,1003,1015
gene_1439,815,1136,889,922,675,1027
gene_1440,868,748,826,901,805,1031
gene_1441,791,700,853,769,884,888
gene_1442,933,890,899,997,896,810
gene_1443,1074,1031,1027,796,723,816
gene_1444,1001,869,988,743,975,1047
gene_1445,829,874,854,768,803,906
gene_1446,751,878,901,1048,1085,924
gene_1447,769,943,936,709,930,901
gene_1448,945,1050,1010,838,1035,904
gene_1449,873,984,924,977,760,771
gene_1450,857,927,908,916,792,955
gene_1451,1003,1014,870,850,868,997
gene_1452,971,897,957,883,1010,993
gene_1453,938,815,820,762,770,867
gene_1454,819,1017,752,881,809,935
gene_1455,849,921,644,3937,3659,3754
gene_1456,878,792,1052,951,892,770
gene_1457,926,937,876,1011,872,779
gene_1458,865,938,803,804,833,827
gene_1459,903,825,1070,931,815,916
gene_1460,871,944,862,1066,956,849
gene_1461,799,938,832,223,248,287
gene_1462,924,812,1016,956,898,928
gene_1463,796,1007,1021,825,781,1028
gene_1464,858,1067,916,988,845,796
gene_1465,903,854,827,768,944,798
gene_1466,912,816,804,645,854,726
gene_1467,761,844,879,788,907,824
gene_1468,1040,877,808,972,849,932
gene_1469,934,936,850,726,1060,811
gene_1470,856,900,918,1021,1045,821
gene_1471,1020,810,963,945,902,766
gene_1472,869,939,726,823,929,795
gene_1473,958,761,914,815,807,887
gene_1474,902,960,690,947,896,943
gene_1475,839,930,871,179,187,202
gene_1476,955,839,839,2732,2992,2851
gene_1477,861,823,878,1023,860,847
gene_1478,1040,645,789,1107,1020,715
gene_1479,832,882,876,911,881,935
gene_1480,899,877,925,823,958,830
gene_1481,1010,796,955,1002,878,944
gene_1482,1101,924,1148,855,936,972
gene_1483,757,893,1112,774,1021,948
gene_1484,890,874,948,894,843,712
gene_1485,916,985,750,966,725,929
gene_1486,934,821,665,906,885,1060
gene_1487,774,1096,931,2892,2650,2983
gene_1488,841,781,784,790,758,863
gene_1489,889,925,846,1979,2472,2110
gene_1490,857,914,789,1058,956,722
gene_1491,962,896,813,2584,2819,2665
gene_1492,1157,759,821,207,227,265
gene_1493,813,769,894,799,950,975
gene_1494,991,987,1022,909,983,677
gene_1495,790,882,699,1008,909,956
gene_1496,901,885,964,712,777,750
gene_1497,829,806,769,3396,3195,2960
gene_1498,889,1020,795,871,811,811
gene_1499,1060,820,867,934,1002,833
gene_1500,866,961,829,965,926,1027
gene_1501,948,807,812,915,817,747
gene_1502,916,882,963,895,908,1098
gene_1503,931,928,1063,951,907,1041
gene_1504,917,863,842,773,681,986
gene_1505,848,911,1049,971,1194,1066
gene_1506,886,836,995,837,971,840
gene_1507,990,958,845,827,971,861
